artifact_id,category,path,exists,size_bytes,sha256_12,role,producer_command
final_report,document,FINAL_REPORT.md,True,88886,dd1a2af8d8fe,Human-readable final project narrative and main result tables.,manual report update from generated outputs
readme,document,README.md,True,42706,e5d27fa3e7f3,"Reproduction commands, scope, and project inventory.",manual documentation update
final_presentation_outline,document,FINAL_PRESENTATION_OUTLINE.md,True,5940,42751db0354b,Presentation slide outline and defense answers grounded in generated project evidence.,manual outline update from outputs/results/final_claims_matrix.csv
final_slides_markdown,document,FINAL_SLIDES.md,True,6800,03c3cea0d8b1,"Markdown slide draft with per-slide message, evidence files, figures, and defense points.",manual Markdown defense package update from final paper assets
final_defense_qa,document,FINAL_DEFENSE_QA.md,True,8977,7ac3ec3f07aa,"Markdown defense Q&A covering RL framing, baselines, related work, cost reward, OPE, and limitations.",manual Markdown defense package update from final paper assets
final_results_summary,document,FINAL_RESULTS_SUMMARY.md,True,5783,dbe4e093cd0e,"Markdown one-page result summary with main deltas, confidence intervals, evidence files, and limitations.",manual Markdown defense package update from final paper assets
hotpot_retrieval_policy_summary,main_result,outputs/results/retrieval_policy_summary.csv,True,1011,dd31ffd5a7e2,HotpotQA cost-aware retrieval-action policy summary.,uv run python scripts/run_retrieval_policy_hotpot.py --num-examples 300 --seed 42
hotpot_llm_policy_summary,main_result,outputs/results/llm_retrieval_policy_summary.csv,True,868,c93654a55449,HotpotQA retrieval-action policy with optional Vertex Gemini actions.,uv run python scripts/run_llm_retrieval_policy_hotpot.py --num-examples 20 --seed 42 --policy-model auto
hotpot_reader_realdata_summary,reader_smoke,outputs/results/hotpot_reader_realdata_summary.csv,True,307,b18535c09a34,Tiny HotpotQA real-data downstream reader comparison for lexical and span heuristic readers; not final QA benchmark evidence.,"uv run python scripts/run_reader_comparison.py --dataset hotpot --num-examples 50 --readers lexical,span --output-dir outputs/codex_reader_hotpot_realdata_50"
hotpot_reader_realdata_200_summary,reader_smoke,outputs/results/hotpot_reader_realdata_200_summary.csv,True,437,1029fb2a1d65,"Larger HotpotQA downstream reader comparison for lexical, span, and answer-type heuristic readers; still not final QA benchmark evidence.","uv run python scripts/run_reader_comparison.py --dataset hotpot --num-examples 200 --readers lexical,span,answer_type --output-dir outputs/codex_reader_hotpot_realdata_200"
nq_reader_realdata_summary,reader_smoke,outputs/results/nq_reader_realdata_summary.csv,True,421,56de7c28a128,"Natural Questions downstream reader comparison for lexical, span, and answer-type heuristic readers; small real-data diagnostic only.","uv run python scripts/run_reader_comparison.py --dataset nq --num-examples 50 --readers lexical,span,answer_type --output-dir outputs/codex_reader_nq_realdata_50"
hotpot_gemini_pilot_summary,api_pilot,outputs/results/hotpot_gemini_pilot_summary.csv,True,220,b5307f5ee201,Bounded HotpotQA Gemini rewrite/decompose baseline pilot with at most 8 new Gemini calls; not final generated-action evidence.,CODEX_ALLOW_API_CALLS=1 uv run python scripts/run_gemini_baseline.py --data-path data/raw/HotpotQA/hotpot_dev_distractor_v1.json --num-examples 10 --seed 42 --cache-path outputs/cache/codex_gemini_rewrites_realdata.jsonl --allow-api --max-new-calls 8 --output-dir outputs/codex_gemini_realdata_pilot
hotpot_gemini_repeated_pilot_summary,api_pilot,outputs/results/hotpot_gemini_repeated_pilot_summary.csv,True,698,aab61d438c3e,Repeated-seed HotpotQA Gemini rewrite/decompose pilot with 24 cache hits and 0 new calls in this run; not final generated-action evidence.,"CODEX_ALLOW_API_CALLS=1 uv run python scripts/run_repeated_gemini_baseline.py --data-path data/raw/HotpotQA/hotpot_dev_distractor_v1.json --seeds 41,42,43 --num-examples 10 --cache-path outputs/cache/codex_gemini_repeated_realdata.jsonl --allow-api --max-new-calls 24 --output-dir outputs/codex_gemini_repeated_realdata_pilot"
hotpot_multistep_fqi_summary,rl_extension,outputs/results/multistep_summary.csv,True,722,784eafe0272e,HotpotQA two-step FQI extension summary; useful for RL framing but not the final BEIR benchmark claim.,uv run python scripts/run_multistep_hotpot.py --num-examples 600 --seed 42
hotpot_multistep_fqi_detailed,rl_extension,outputs/results/multistep_detailed.csv,True,1239327,34717ebce2ec,"HotpotQA two-step FQI per-example trace diagnostics with selected trace, reward, and retrieval metrics.",uv run python scripts/run_multistep_hotpot.py --num-examples 600 --seed 42
hotpot_multistep_fqi_metadata,rl_extension,outputs/results/multistep_metadata.json,True,682,10f1f3e0789b,"HotpotQA two-step FQI metadata recording horizon, seed, cost settings, and checkpoint paths.",uv run python scripts/run_multistep_hotpot.py --num-examples 600 --seed 42
hotpot_fqi_diagnostics_summary,rl_extension,outputs/results/hotpot_fqi_diagnostics_summary.csv,True,373,03a28011dd0c,Post-hoc HotpotQA FQI diagnostics comparing Multi-step FQI against train-best fixed trace and the two-step oracle.,uv run python scripts/run_fqi_diagnostics.py --dataset hotpot --detailed-csv outputs/results/multistep_detailed.csv --summary-csv outputs/results/hotpot_fqi_diagnostics_summary.csv --trace-csv outputs/results/hotpot_fqi_trace_distribution.csv --split test
hotpot_fqi_trace_distribution,rl_extension,outputs/results/hotpot_fqi_trace_distribution.csv,True,1606,84ca8bd56a31,HotpotQA Multi-step FQI selected action-trace distribution with reward and retrieval-call diagnostics.,uv run python scripts/run_fqi_diagnostics.py --dataset hotpot --detailed-csv outputs/results/multistep_detailed.csv --summary-csv outputs/results/hotpot_fqi_diagnostics_summary.csv --trace-csv outputs/results/hotpot_fqi_trace_distribution.csv --split test
hotpot_multistep_metrics_figure,paper_asset,outputs/figures/multistep_metrics.png,True,74000,4164eedb1946,HotpotQA two-step FQI metric comparison figure.,uv run python scripts/run_multistep_hotpot.py --num-examples 600 --seed 42
hotpot_multistep_action_traces,paper_asset,outputs/figures/multistep_action_traces.png,True,117660,a83f1a923a2b,HotpotQA two-step FQI action-trace frequency figure.,uv run python scripts/run_multistep_hotpot.py --num-examples 600 --seed 42
scifact_policy_summary,main_result,outputs/results/scifact_retrieval_policy_summary.csv,True,1307,048ee865dc1e,BEIR SciFact full-corpus retrieval-action policy summary.,uv run python scripts/run_retrieval_policy_scifact.py --num-train-examples 600 --num-test-examples 300 --seed 42 --full-corpus --policy-model auto
nfcorpus_policy_summary,main_result,outputs/results/nfcorpus_retrieval_policy_summary.csv,True,1249,2319d2bffd3a,BEIR NFCorpus full-corpus retrieval-action policy summary.,uv run python scripts/run_retrieval_policy_nfcorpus.py --num-train-examples 600 --num-test-examples 300 --seed 42 --full-corpus --policy-model auto
scifact_linucb_baseline_summary,bandit_baseline,outputs/results/scifact_linucb_baseline_summary.csv,True,685,432a3ea52771,SciFact full-corpus LinUCB contextual-bandit baseline under selected-action feedback.,uv run python scripts/run_bandit_baselines.py --dataset scifact --num-train-examples 600 --num-test-examples 300 --seed 42 --full-corpus --alpha 1.0
scifact_linucb_baseline_history,bandit_diagnostic,outputs/results/scifact_linucb_baseline_history.csv,True,21118,bbae1e2432af,"SciFact LinUCB replay history with chosen action, observed reward, oracle reward, and regret per training query.",uv run python scripts/run_bandit_baselines.py --dataset scifact --num-train-examples 600 --num-test-examples 300 --seed 42 --full-corpus --alpha 1.0
nfcorpus_linucb_baseline_summary,bandit_baseline,outputs/results/nfcorpus_linucb_baseline_summary.csv,True,699,26388858a87d,NFCorpus full-corpus LinUCB contextual-bandit baseline under selected-action feedback.,uv run python scripts/run_bandit_baselines.py --dataset nfcorpus --num-train-examples 600 --num-test-examples 300 --seed 42 --full-corpus --alpha 1.0
nfcorpus_linucb_baseline_history,bandit_diagnostic,outputs/results/nfcorpus_linucb_baseline_history.csv,True,30380,e2e82ea913b7,"NFCorpus LinUCB replay history with chosen action, observed reward, oracle reward, and regret per training query.",uv run python scripts/run_bandit_baselines.py --dataset nfcorpus --num-train-examples 600 --num-test-examples 300 --seed 42 --full-corpus --alpha 1.0
scifact_bandit_replay_summary,bandit_diagnostic,outputs/results/scifact_bandit_replay_summary.csv,True,1245,045e536dadf2,"Full-corpus SciFact selected-action replay summary comparing full-information direct method, LinUCB, epsilon-greedy, Thompson sampling, train-best, and oracle policies.",uv run python scripts/run_bandit_replay_diagnostics.py --dataset scifact --detailed-csv outputs/results/scifact_retrieval_policy_detailed.csv --output-dir outputs --split train --seed 42 --moving-average-window 50
scifact_bandit_replay_history,bandit_diagnostic,outputs/results/scifact_bandit_replay_history.csv,True,663589,622ab51edc8a,"Full-corpus SciFact per-step selected-action replay history with cumulative regret, oracle match rate, and action entropy.",uv run python scripts/run_bandit_replay_diagnostics.py --dataset scifact --detailed-csv outputs/results/scifact_retrieval_policy_detailed.csv --output-dir outputs --split train --seed 42 --moving-average-window 50
nfcorpus_bandit_replay_summary,bandit_diagnostic,outputs/results/nfcorpus_bandit_replay_summary.csv,True,1284,72818748b88b,"Full-corpus NFCorpus selected-action replay summary comparing full-information direct method, LinUCB, epsilon-greedy, Thompson sampling, train-best, and oracle policies.",uv run python scripts/run_bandit_replay_diagnostics.py --dataset nfcorpus --detailed-csv outputs/results/nfcorpus_retrieval_policy_detailed.csv --output-dir outputs --split train --seed 42 --moving-average-window 50
nfcorpus_bandit_replay_history,bandit_diagnostic,outputs/results/nfcorpus_bandit_replay_history.csv,True,723029,211fdd6eb3c9,"Full-corpus NFCorpus per-step selected-action replay history with cumulative regret, oracle match rate, and action entropy.",uv run python scripts/run_bandit_replay_diagnostics.py --dataset nfcorpus --detailed-csv outputs/results/nfcorpus_retrieval_policy_detailed.csv --output-dir outputs --split train --seed 42 --moving-average-window 50
scifact_bandit_replay_regret_figure,paper_asset,outputs/figures/scifact_bandit_replay_regret.png,True,109486,cbbfe02a743e,SciFact cumulative regret curve for selected-action bandit replay diagnostics.,uv run python scripts/run_bandit_replay_diagnostics.py --dataset scifact --detailed-csv outputs/results/scifact_retrieval_policy_detailed.csv --output-dir outputs --split train --seed 42 --moving-average-window 50
nfcorpus_bandit_replay_regret_figure,paper_asset,outputs/figures/nfcorpus_bandit_replay_regret.png,True,107772,4db13d90cf90,NFCorpus cumulative regret curve for selected-action bandit replay diagnostics.,uv run python scripts/run_bandit_replay_diagnostics.py --dataset nfcorpus --detailed-csv outputs/results/nfcorpus_retrieval_policy_detailed.csv --output-dir outputs --split train --seed 42 --moving-average-window 50
scifact_budget_curve,budget_curve,outputs/results/scifact_budget_curve.csv,True,519,378bda7c22e8,SciFact retrieval-call budget curve selecting the best non-oracle method under each call budget.,"uv run python scripts/run_budget_curve.py --dataset scifact_main --summary-csv outputs/results/scifact_retrieval_policy_summary.csv --output-csv outputs/results/scifact_budget_curve.csv --budgets 1.0,1.25,1.5,2.0"
nfcorpus_budget_curve,budget_curve,outputs/results/nfcorpus_budget_curve.csv,True,508,676fa801f04b,NFCorpus retrieval-call budget curve selecting the best non-oracle method under each call budget.,"uv run python scripts/run_budget_curve.py --dataset nfcorpus_main --summary-csv outputs/results/nfcorpus_retrieval_policy_summary.csv --output-csv outputs/results/nfcorpus_budget_curve.csv --budgets 1.0,1.25,1.5,2.0"
scifact_ope_diagnostics,off_policy_evaluation,outputs/results/scifact_ope_diagnostics.csv,True,9591,94fd7863aded,"SciFact offline contextual-bandit OPE diagnostics comparing DM, IPS, SNIPS, and doubly robust estimates against full-information reward.",uv run python scripts/run_ope_diagnostics.py --dataset scifact --detailed-csv outputs/results/scifact_retrieval_policy_detailed.csv --output-csv outputs/results/scifact_ope_diagnostics.csv --seed 42
nfcorpus_ope_diagnostics,off_policy_evaluation,outputs/results/nfcorpus_ope_diagnostics.csv,True,9403,a3dcd6ad9457,"NFCorpus offline contextual-bandit OPE diagnostics comparing DM, IPS, SNIPS, and doubly robust estimates against full-information reward.",uv run python scripts/run_ope_diagnostics.py --dataset nfcorpus --detailed-csv outputs/results/nfcorpus_retrieval_policy_detailed.csv --output-csv outputs/results/nfcorpus_ope_diagnostics.csv --seed 42
scifact_ope_stability,off_policy_evaluation,outputs/results/scifact_ope_stability.csv,True,11382,09ac629a29d8,"SciFact repeated-seed OPE stability summary with mean estimator error, uncertainty intervals, match rate, and effective sample size.","uv run python scripts/run_ope_stability.py --dataset scifact --detailed-csv outputs/results/scifact_retrieval_policy_detailed.csv --output-csv outputs/results/scifact_ope_stability.csv --seeds 1,2,3,4,5,6,7,8,9,10"
nfcorpus_ope_stability,off_policy_evaluation,outputs/results/nfcorpus_ope_stability.csv,True,11485,c2520cae0168,"NFCorpus repeated-seed OPE stability summary with mean estimator error, uncertainty intervals, match rate, and effective sample size.","uv run python scripts/run_ope_stability.py --dataset nfcorpus --detailed-csv outputs/results/nfcorpus_retrieval_policy_detailed.csv --output-csv outputs/results/nfcorpus_ope_stability.csv --seeds 1,2,3,4,5,6,7,8,9,10"
scifact_constrained_policy_sweep,constrained_bandit,outputs/results/scifact_constrained_policy_sweep.csv,True,1667,cb85c471a826,SciFact Lagrangian call-penalty sweep for a constrained direct-method retrieval policy.,"uv run python scripts/run_constrained_policy_sweep.py --dataset scifact --detailed-csv outputs/results/scifact_retrieval_policy_detailed.csv --output-csv outputs/results/scifact_constrained_policy_sweep.csv --call-penalties 0,0.01,0.03,0.06,0.1,0.2"
nfcorpus_constrained_policy_sweep,constrained_bandit,outputs/results/nfcorpus_constrained_policy_sweep.csv,True,1498,bf19aa769791,NFCorpus Lagrangian call-penalty sweep for a constrained direct-method retrieval policy.,"uv run python scripts/run_constrained_policy_sweep.py --dataset nfcorpus --detailed-csv outputs/results/nfcorpus_retrieval_policy_detailed.csv --output-csv outputs/results/nfcorpus_constrained_policy_sweep.csv --call-penalties 0,0.01,0.03,0.06,0.1,0.2"
scifact_constrained_policy_bootstrap,constrained_bandit,outputs/results/scifact_constrained_policy_bootstrap.csv,True,1338,72b5a3136f88,SciFact paired bootstrap confidence intervals for constrained-policy utility and retrieval-call deltas versus the train-selected fixed action.,"uv run python scripts/run_constrained_policy_bootstrap.py --dataset scifact --detailed-csv outputs/results/scifact_retrieval_policy_detailed.csv --output-csv outputs/results/scifact_constrained_policy_bootstrap.csv --call-penalties 0,0.01,0.03,0.06,0.1,0.2 --bootstrap-samples 1000 --seed 42"
