dataset,qid,question,selected_action,train_best_action,oracle_action,policy_reward,train_best_reward,oracle_reward,policy_reward_delta_vs_train_best,policy_regret,oracle_margin_vs_train_best,oracle_margin_vs_second_best,candidate_action_reward_spread,oracle_tie_count,beats_train_best,matches_train_best_action,matches_oracle_action
nfcorpus,PLAIN-691,bioavailability,dense_keyword,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-946,coma,bm25_keyword,dense_keep,bm25_keep,0.564516129032258,0.0,0.564516129032258,0.564516129032,0.0,0.564516129032,0.0,0.564516129032,2,True,False,False
nfcorpus,PLAIN-2250,tongue worm,bm25_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,True
nfcorpus,PLAIN-332,Can antioxidant-rich spices counteract the effects of a high-fat meal?,bm25_keyword,dense_keep,bm25_keep,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-721,BMAA,dense_keep,dense_keep,bm25_keep,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-2820,Preventing Strokes with Diet,dense_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-1784,oxen meat,dense_keyword,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-2981,Cheese Mites and Maggots,bm25_keep,dense_keep,bm25_keep,0.6428571428571428,0.6428571428571428,0.6428571428571428,0.0,0.0,0.0,0.0,0.03,4,False,False,True
nfcorpus,PLAIN-1342,heme iron,dense_keep,dense_keep,dense_keep,0.625,0.625,0.625,0.0,0.0,0.0,0.0,0.25,2,False,True,True
nfcorpus,PLAIN-2230,thiamine,bm25_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,True
nfcorpus,PLAIN-78,What Do Meat Purge and Cola Have in Common?,dense_keep,dense_keep,bm25_keep,0.0,0.0,0.5161290322580645,0.0,0.516129032258,0.516129032258,0.28,0.546129032258,1,False,True,False
nfcorpus,PLAIN-2490,The Actual Benefit of Diet vs. Drugs,bm25_keep,dense_keep,bm25_keep,0.6304347826086957,0.5434782608695652,0.6304347826086957,0.086956521739,0.0,0.086956521739,0.0,0.461956521739,2,True,False,True
nfcorpus,PLAIN-997,Czechoslovakia,dense_keyword,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-102,Stopping Heart Disease in Childhood,dense_keep,dense_keep,dense_keep,0.25,0.25,0.25,0.0,0.0,0.0,0.083333333333,0.138333333333,1,False,True,True
nfcorpus,PLAIN-1710,neurocysticercosis,dense_keyword,dense_keep,bm25_keep,0.8125,0.8125,0.8125,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-1547,lyme disease,bm25_keep,dense_keep,dense_keep,0.0,0.2666666666666666,0.2666666666666666,-0.266666666667,0.266666666667,0.0,0.0,0.296666666667,2,False,False,False
nfcorpus,PLAIN-2430,Preventing Brain Loss with B Vitamins?,bm25_keep,dense_keep,dense_keep,0.5434782608695652,0.5869565217391304,0.5869565217391304,-0.04347826087,0.04347826087,0.0,0.0,0.051739130435,2,False,False,False
nfcorpus,PLAIN-2009,rhabdomyolysis,bm25_keyword,dense_keep,bm25_keep,0.2916666666666666,0.2916666666666666,0.2916666666666666,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-771,bronchiolitis obliterans,bm25_keep,dense_keep,bm25_keep,1.5,0.8333333333333333,1.5,0.666666666667,0.0,0.666666666667,0.0,0.666666666667,2,True,False,True
nfcorpus,PLAIN-2670,Is Caramel Color Carcinogenic?,bm25_keyword,dense_keep,bm25_keep,0.5285714285714286,0.5285714285714286,0.5285714285714286,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-2030,Rutin,bm25_keep,dense_keep,bm25_keep,0.6666666666666666,0.0,0.6666666666666666,0.666666666667,0.0,0.666666666667,0.0,0.666666666667,2,True,False,True
nfcorpus,PLAIN-488,adenovirus 36,dense_keep,dense_keep,bm25_keep,0.8333333333333333,0.8333333333333333,0.8333333333333333,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-2590,Do Vegetarians Get Enough Protein?,dense_keyword,dense_keep,dense_keep,0.1408730158730158,0.1567460317460317,0.1567460317460317,-0.015873015873,0.015873015873,0.0,0.015873015873,0.186746031746,1,False,False,False
nfcorpus,PLAIN-2291,ultra-processed foods,bm25_keep,dense_keep,bm25_keep,0.7,0.0,0.7,0.7,0.0,0.7,0.0,0.7,2,True,False,True
nfcorpus,PLAIN-344,Dioxins Stored in Our Own Fat May Increase Diabetes Risk,dense_keep,dense_keep,dense_keep,0.5327868852459017,0.5327868852459017,0.5327868852459017,0.0,0.0,0.0,0.0,0.532786885246,2,False,True,True
nfcorpus,PLAIN-3352,Boosting Heart Nerve Control,dense_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-3472,How Doctors Responded to Being Named a Leading Killer,dense_keep,dense_keep,dense_keyword,0.1588235294117647,0.1588235294117647,0.3088235294117647,0.0,0.15,0.15,0.15,0.338823529412,1,False,True,False
nfcorpus,PLAIN-731,bone fractures,dense_keep,dense_keep,bm25_keep,0.5925925925925926,0.5925925925925926,0.5925925925925926,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-1288,grapes,bm25_keep,dense_keep,bm25_keep,0.5204081632653061,0.0,0.5204081632653061,0.520408163265,0.0,0.520408163265,0.0,0.520408163265,2,True,False,True
nfcorpus,PLAIN-3251,EPIC Study,dense_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-1752,okra,dense_keyword,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-2281,turnips,dense_keyword,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-3171,Convergence of Evidence,bm25_keep,dense_keep,bm25_keyword,0.196078431372549,0.0,0.2794117647058823,0.196078431373,0.083333333333,0.279411764706,0.083333333333,0.279411764706,1,True,False,False
nfcorpus,PLAIN-2890,To Snack or Not to Snack?,bm25_keep,dense_keep,dense_keep,0.1594827586206896,0.2844827586206896,0.2844827586206896,-0.125,0.125,0.0,0.113333333333,0.314482758621,1,False,False,False
nfcorpus,PLAIN-2480,Preventing Ulcerative Colitis with Diet,dense_keep,dense_keep,dense_keep,0.4166666666666666,0.4166666666666666,0.4166666666666666,0.0,0.0,0.0,0.055555555556,0.210555555556,1,False,True,True
nfcorpus,PLAIN-2880,The Answer to the Pritikin Puzzle,dense_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-1877,plant-based diet,dense_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-478,accidents,bm25_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,True
nfcorpus,PLAIN-1353,hernia,bm25_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,True
nfcorpus,PLAIN-1731,norovirus,bm25_keep,dense_keep,bm25_keep,1.1666666666666663,1.1666666666666663,1.1666666666666663,0.0,0.0,0.0,0.0,0.03,4,False,False,True
nfcorpus,PLAIN-358,Didn't another study show carnitine was good for the heart?,dense_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-3312,Sexually Transmitted Fish Toxin,bm25_keep,dense_keep,dense_keep,0.0,0.3205128205128205,0.3205128205128205,-0.320512820513,0.320512820513,0.0,0.0,0.320512820513,2,False,False,False
nfcorpus,PLAIN-186,Best Treatment for Constipation,dense_keep,dense_keep,bm25_keep,0.2083333333333333,0.2083333333333333,0.2916666666666667,0.0,0.083333333333,0.083333333333,0.083333333333,0.113333333333,1,False,True,False
nfcorpus,PLAIN-1387,hyperactivity,bm25_keyword,dense_keep,dense_keep,0.75,0.9166666666666669,0.9166666666666669,-0.166666666667,0.166666666667,0.0,0.0,0.166666666667,2,False,False,False
nfcorpus,PLAIN-227,Increasing Muscle Strength with Fenugreek,dense_keep,dense_keep,bm25_keyword,0.0,0.0,0.275,0.0,0.275,0.275,0.113333333333,0.305,1,False,True,False
nfcorpus,PLAIN-217,Plant-Based Diets for Psoriasis,dense_keep,dense_keep,dense_keep,0.1944444444444444,0.1944444444444444,0.1944444444444444,0.0,0.0,0.0,0.0,0.194444444444,2,False,True,True
nfcorpus,PLAIN-1621,Mevacor,dense_keyword,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-2620,Phytates for the Treatment of Cancer,dense_keep,dense_keep,bm25_keep,0.1181818181818182,0.1181818181818182,0.5363636363636364,0.0,0.418181818182,0.418181818182,0.0,0.536363636364,2,False,True,False
nfcorpus,PLAIN-681,betel nuts,bm25_keep,dense_keep,bm25_keep,1.5,1.25,1.5,0.25,0.0,0.25,0.0,0.25,2,True,False,True
nfcorpus,PLAIN-872,chanterelle mushrooms,bm25_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,True
nfcorpus,PLAIN-2271,Tufts,dense_keyword,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-2700,Heart Disease Starts in Childhood,bm25_keep,dense_keep,dense_keyword,0.35,0.6,0.7,-0.25,0.35,0.1,0.1,0.35,1,False,False,False
nfcorpus,PLAIN-44,Who Should be Careful About Curcumin?,dense_keep,dense_keep,dense_keyword,0.2011494252873563,0.2011494252873563,0.2183908045977011,0.0,0.01724137931,0.01724137931,0.01724137931,0.248390804598,1,False,True,False
nfcorpus,PLAIN-2770,Flaxseeds & Breast Cancer Survival: Clinical Evidence,dense_keep,dense_keep,bm25_keep,0.298780487804878,0.298780487804878,0.573170731707317,0.0,0.274390243902,0.274390243902,0.0,0.304390243902,2,False,True,False
nfcorpus,PLAIN-913,cinnamon,dense_keep,dense_keep,bm25_keep,0.6176470588235294,0.6176470588235294,0.6470588235294118,0.0,0.029411764706,0.029411764706,0.0,0.03,2,False,True,False
nfcorpus,PLAIN-1700,Native Americans,bm25_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,True
nfcorpus,PLAIN-1887,poisonous plants,dense_keyword,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-2061,seafood,dense_keyword,dense_keep,bm25_keep,0.5097560975609756,0.5097560975609756,0.5121951219512195,0.0,0.00243902439,0.00243902439,0.0,0.03,2,False,False,False
nfcorpus,PLAIN-1537,low-carb diets,bm25_keyword,dense_keep,dense_keep,0.0,0.5888888888888889,0.5888888888888889,-0.588888888889,0.588888888889,0.0,0.0,0.588888888889,2,False,False,False
nfcorpus,PLAIN-2760,Eating Healthy on a Budget,dense_keep,dense_keep,dense_keep,0.375,0.375,0.375,0.0,0.0,0.0,0.0,0.375,2,False,True,True
nfcorpus,PLAIN-1050,Dr. Dean Ornish,dense_keep,dense_keep,dense_keep,0.1106382978723404,0.1106382978723404,0.1106382978723404,0.0,0.0,0.0,0.110638297872,0.140638297872,1,False,True,True
nfcorpus,PLAIN-2630,Alkylphenol Endocrine Disruptors and Allergies,dense_keep,dense_keep,bm25_keep,0.5625,0.5625,0.5625,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-561,aneurysm,bm25_keep,dense_keep,bm25_keep,0.58,0.58,0.58,0.0,0.0,0.0,0.0,0.03,4,False,False,True
nfcorpus,PLAIN-1721,NIH-AARP study,dense_keep,dense_keep,bm25_keep,0.564516129032258,0.564516129032258,0.5967741935483871,0.0,0.032258064516,0.032258064516,0.0,0.032258064516,3,False,True,False
nfcorpus,PLAIN-2470,Is Milk Good for Our Bones?,bm25_keyword,dense_keep,dense_keep,0.1136986301369863,0.5547945205479452,0.5547945205479452,-0.441095890411,0.441095890411,0.0,0.0,0.441095890411,2,False,False,False
nfcorpus,PLAIN-2710,Artificial Food Colors and ADHD,bm25_keep,dense_keep,dense_keep,0.5952380952380952,0.7380952380952381,0.7380952380952381,-0.142857142857,0.142857142857,0.0,0.0,0.142857142857,2,False,False,False
nfcorpus,PLAIN-838,carrageenan,bm25_keyword,dense_keep,bm25_keep,1.0555555555555556,1.0555555555555556,1.0555555555555556,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-2167,subsidies,bm25_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,True
nfcorpus,PLAIN-291,Stool Size and Breast Cancer Risk,dense_keep,dense_keep,dense_keep,0.7307692307692308,0.7307692307692308,0.7307692307692308,0.0,0.0,0.0,0.0,0.076923076923,2,False,True,True
nfcorpus,PLAIN-1441,Japan,dense_keep,dense_keep,dense_keep,0.521505376344086,0.521505376344086,0.521505376344086,0.0,0.0,0.0,0.0,0.25,2,False,True,True
nfcorpus,PLAIN-510,airport scanners,dense_keyword,dense_keep,dense_keep,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.363333333333,2,False,False,False
nfcorpus,PLAIN-1429,Iowa Women’s Health Study,dense_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-2332,viral infections,bm25_keyword,dense_keep,dense_keep,0.5412371134020618,0.5515463917525774,0.5515463917525774,-0.010309278351,0.010309278351,0.0,0.0,0.040309278351,2,False,False,False
nfcorpus,PLAIN-2,Do Cholesterol Statin Drugs Cause Breast Cancer?,dense_keyword,dense_keep,dense_keep,0.7083333333333334,0.7083333333333334,0.7083333333333334,0.0,0.0,0.0,0.0,0.041666666667,2,False,False,False
nfcorpus,PLAIN-2930,Kiwifruit for Irritable Bowel Syndrome,bm25_keep,dense_keep,dense_keep,0.5714285714285714,0.6428571428571428,0.6428571428571428,-0.071428571429,0.071428571429,0.0,0.03,0.101428571429,1,False,False,False
nfcorpus,PLAIN-2640,Chicken Salmonella Thanks to Meat Industry Lawsuit,bm25_keyword,dense_keep,bm25_keep,0.6041666666666666,0.6041666666666666,0.6041666666666666,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-3332,Alcohol Risks vs. Benefits,dense_keep,dense_keep,dense_keep,0.8571428571428572,0.8571428571428572,0.8571428571428572,0.0,0.0,0.0,0.0,0.214285714286,2,False,True,True
nfcorpus,PLAIN-827,carcinogens,dense_keyword,dense_keep,dense_keep,0.5163934426229508,0.5163934426229508,0.5163934426229508,0.0,0.0,0.0,0.0,0.258196721311,2,False,False,False
nfcorpus,PLAIN-2187,suppositories,bm25_keep,dense_keep,bm25_keep,0.7222222222222222,0.6111111111111112,0.7222222222222222,0.111111111111,0.0,0.111111111111,0.0,0.111111111111,2,True,False,True
nfcorpus,PLAIN-2780,Do Fruit & Nut Bars Cause Weight Gain?,bm25_keyword,dense_keep,dense_keep,0.6363636363636364,0.6818181818181819,0.6818181818181819,-0.045454545455,0.045454545455,0.0,0.0,0.075454545455,2,False,False,False
nfcorpus,PLAIN-2440,More Than an Apple a Day: Combating Common Diseases,dense_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-2550,Barriers to Heart Disease Prevention,dense_keep,dense_keep,bm25_keep,0.0,0.0,0.14,0.0,0.14,0.14,0.14,0.17,1,False,True,False
nfcorpus,PLAIN-3261,Update on Herbalife®,bm25_keep,dense_keep,bm25_keyword,0.0,0.0,0.2435897435897435,0.0,0.24358974359,0.24358974359,0.096666666667,0.27358974359,1,False,False,False
nfcorpus,PLAIN-2500,The Saturated Fat Studies: Buttering Up the Public,dense_keep,dense_keep,dense_keep,0.2678571428571428,0.2678571428571428,0.2678571428571428,0.0,0.0,0.0,0.267857142857,0.297857142857,1,False,True,True
nfcorpus,PLAIN-320,Breast Cancer and Diet,dense_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-2145,St. John's wort,bm25_keep,dense_keep,bm25_keep,0.3611111111111111,0.0,0.3611111111111111,0.361111111111,0.0,0.361111111111,0.0,0.361111111111,2,True,False,True
nfcorpus,PLAIN-23,How to Reduce Exposure to Alkylphenols Through Your Diet,dense_keep,dense_keep,bm25_keyword,0.5333333333333333,0.5333333333333333,0.5555555555555556,0.0,0.022222222222,0.022222222222,0.022222222222,0.272222222222,1,False,True,False
nfcorpus,PLAIN-1568,maple syrup,bm25_keep,dense_keep,bm25_keep,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.03,4,False,False,True
nfcorpus,PLAIN-711,blood clots,bm25_keep,dense_keep,bm25_keep,0.5175438596491229,0.2675438596491228,0.5175438596491229,0.25,0.0,0.25,0.0,0.25,2,True,False,True
nfcorpus,PLAIN-3063,Better Than Goji Berries,bm25_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,True
nfcorpus,PLAIN-2900,Boosting Good Bacteria in the Colon Without Probiotics,dense_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-2209,taro,dense_keyword,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,False,False
nfcorpus,PLAIN-2740,Cancer Risk From CT Scan Radiation,bm25_keep,dense_keep,dense_keep,0.31,0.56,0.56,-0.25,0.25,0.0,0.0,0.28,2,False,False,False
nfcorpus,PLAIN-3026,Vitamin C-Enriched Bacon,dense_keep,dense_keep,dense_keep,1.25,1.25,1.25,0.0,0.0,0.0,0.0,1.25,2,False,True,True
nfcorpus,PLAIN-2860,BPA Plastic and Male Sexual Dysfunction,bm25_keep,dense_keep,bm25_keep,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.03,4,False,False,True
nfcorpus,PLAIN-1690,National Academy of Sciences,dense_keep,dense_keep,bm25_keep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,4,False,True,False
nfcorpus,PLAIN-1203,folic acid,bm25_keep,dense_keep,dense_keep,0.6666666666666666,0.8333333333333333,0.8333333333333333,-0.166666666667,0.166666666667,0.0,0.0,0.166666666667,2,False,False,False
nfcorpus,PLAIN-3191,Is Distilled Fish Oil Toxin-Free?,dense_keyword,dense_keep,dense_keep,0.3125,0.375,0.375,-0.0625,0.0625,0.0,0.0625,0.375,1,False,False,False
nfcorpus,PLAIN-2910,Optimal Phytosterol Dose,bm25_keep,dense_keep,dense_keep,0.3166666666666666,0.5666666666666667,0.5666666666666667,-0.25,0.25,0.0,0.0,0.25,2,False,False,False
nfcorpus,PLAIN-1772,organotins,bm25_keep,dense_keep,bm25_keep,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.03,4,False,False,True
