dataset,split,qid,question,gold_answer,retrieval_method,retrieval_action,reader,predicted_answer,exact_match,f1,recall_at_5,mrr,ndcg_at_5,retrieval_calls,retrieval_reward,top_docs,gold_docs,missing_doc_count,claim_scope
nq,test,7029908801940506034,what is step 1 of the 12 step program,We admitted we were powerless over alcohol—that our lives had become unmanageable.,Train-best retrieval action,dense_keep,gemini,"admitting that one can not control one 's alcoholism , addiction or compulsion",0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:7029908801940506034 | nq:5696680934593979206 | nq:4142183495658071394 | nq:970985133701043298 | nq:-5595608492146677358,nq:7029908801940506034,0,api_pilot_policy_routed_gemini_reader
nq,test,7029908801940506034,what is step 1 of the 12 step program,We admitted we were powerless over alcohol—that our lives had become unmanageable.,Selective retrieval policy,bm25_keep,gemini,"admitting that one can not control one's alcoholism, addiction or compulsion",0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:7029908801940506034 | nq:5696680934593979206 | nq:4306749566186588785 | nq:5855711681130036664 | nq:3760975515527240258,nq:7029908801940506034,0,api_pilot_policy_routed_gemini_reader
nq,test,5076821131444764956,what was the girl poisoned with in sixth sense,,Vanilla BM25,bm25_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:5076821131444764956 | nq:-257901159901288598 | nq:-4889375329655173589 | nq:6766518966445775953 | nq:-2336817998219079240,nq:5076821131444764956,0,api_pilot_policy_routed_gemini_reader
nq,test,5076821131444764956,what was the girl poisoned with in sixth sense,,Train-best retrieval action,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:5076821131444764956 | nq:-7008352380240766023 | nq:-7928209120899654586 | nq:5735400046809227399 | nq:-257901159901288598,nq:5076821131444764956,0,api_pilot_policy_routed_gemini_reader
nq,test,5076821131444764956,what was the girl poisoned with in sixth sense,,Selective retrieval policy,bm25_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:5076821131444764956 | nq:-257901159901288598 | nq:-4889375329655173589 | nq:6766518966445775953 | nq:-2336817998219079240,nq:5076821131444764956,0,api_pilot_policy_routed_gemini_reader
nq,test,5735400046809227399,who was the oldest person on the titanic,,Vanilla BM25,bm25_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:5735400046809227399 | nq:-2496943533721790489 | nq:3421591493369976475 | nq:7094316848722601564 | nq:-7875813025670433033,nq:5735400046809227399,0,api_pilot_policy_routed_gemini_reader
nq,test,5735400046809227399,who was the oldest person on the titanic,,Train-best retrieval action,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:5735400046809227399 | nq:6027506175860299510 | nq:-7875813025670433033 | nq:7094316848722601564 | nq:-2496943533721790489,nq:5735400046809227399,0,api_pilot_policy_routed_gemini_reader
nq,test,5735400046809227399,who was the oldest person on the titanic,,Selective retrieval policy,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:5735400046809227399 | nq:6027506175860299510 | nq:-7875813025670433033 | nq:7094316848722601564 | nq:-2496943533721790489,nq:5735400046809227399,0,api_pilot_policy_routed_gemini_reader
nq,test,5125203672618500204,who lives in the blue house in balamory,Edie McCredie,Vanilla BM25,bm25_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:5125203672618500204 | nq:-4989627734855847876 | nq:9022174360573948179 | nq:5062184728482203596 | nq:3497042947752645554,nq:5125203672618500204,0,api_pilot_policy_routed_gemini_reader
nq,test,5125203672618500204,who lives in the blue house in balamory,Edie McCredie,Train-best retrieval action,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:5125203672618500204 | nq:-7930247987013374697 | nq:-6944975865006468886 | nq:6098251766645023013 | nq:5159918970157275699,nq:5125203672618500204,0,api_pilot_policy_routed_gemini_reader
nq,test,5125203672618500204,who lives in the blue house in balamory,Edie McCredie,Selective retrieval policy,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:5125203672618500204 | nq:-7930247987013374697 | nq:-6944975865006468886 | nq:6098251766645023013 | nq:5159918970157275699,nq:5125203672618500204,0,api_pilot_policy_routed_gemini_reader
nq,test,2471210292422908873,what is the total eclipse of the heart video about,,Vanilla BM25,bm25_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:2471210292422908873 | nq:6558406970363500511 | nq:6059963286717890517 | nq:3400990959340670350 | nq:-360833956386934695,nq:2471210292422908873,0,api_pilot_policy_routed_gemini_reader
nq,test,2471210292422908873,what is the total eclipse of the heart video about,,Train-best retrieval action,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:2471210292422908873 | nq:6736169725031951744 | nq:-1578435739686985671 | nq:3017624892484164357 | nq:1172277683662974732,nq:2471210292422908873,0,api_pilot_policy_routed_gemini_reader
nq,test,2471210292422908873,what is the total eclipse of the heart video about,,Selective retrieval policy,bm25_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:2471210292422908873 | nq:6558406970363500511 | nq:6059963286717890517 | nq:3400990959340670350 | nq:-360833956386934695,nq:2471210292422908873,0,api_pilot_policy_routed_gemini_reader
nq,test,-7115492812897878586,where is republic of doyle supposed to take place,"St. John's, Newfoundland and Labrador",Vanilla BM25,bm25_keep,gemini,"St. John's, Newfoundland and Labrador",1.0,1.0,1.0,1.0,1.0,1.0,1.5,nq:-7115492812897878586 | nq:629947557016149979 | nq:-5461288669893101361 | nq:2471210292422908873 | nq:-232899194860976791,nq:-7115492812897878586,0,api_pilot_policy_routed_gemini_reader
nq,test,-7115492812897878586,where is republic of doyle supposed to take place,"St. John's, Newfoundland and Labrador",Train-best retrieval action,dense_keep,gemini,"St. John's, Newfoundland and Labrador",1.0,1.0,1.0,1.0,1.0,1.0,1.5,nq:-7115492812897878586 | nq:-6667478543914419448 | nq:629947557016149979 | nq:-4874015616517210900 | nq:-257901159901288598,nq:-7115492812897878586,0,api_pilot_policy_routed_gemini_reader
nq,test,-7115492812897878586,where is republic of doyle supposed to take place,"St. John's, Newfoundland and Labrador",Selective retrieval policy,bm25_keep,gemini,"St. John's, Newfoundland and Labrador",1.0,1.0,1.0,1.0,1.0,1.0,1.5,nq:-7115492812897878586 | nq:629947557016149979 | nq:-5461288669893101361 | nq:2471210292422908873 | nq:-232899194860976791,nq:-7115492812897878586,0,api_pilot_policy_routed_gemini_reader
nq,test,-1107672282215619263,when did amnesia the dark descent come out,8 September 2010,Vanilla BM25,bm25_keep,gemini,8 September 2010,1.0,1.0,1.0,1.0,1.0,1.0,1.5,nq:-1107672282215619263 | nq:-1567826404295558649 | nq:-6944975865006468886 | nq:8519168409080529801 | nq:-1268179953831754266,nq:-1107672282215619263,0,api_pilot_policy_routed_gemini_reader
nq,test,-1107672282215619263,when did amnesia the dark descent come out,8 September 2010,Train-best retrieval action,dense_keep,gemini,8 September 2010,1.0,1.0,1.0,1.0,1.0,1.0,1.5,nq:-1107672282215619263 | nq:918027731204120251 | nq:9182862907236363242 | nq:2471210292422908873 | nq:1033762063117474533,nq:-1107672282215619263,0,api_pilot_policy_routed_gemini_reader
nq,test,-1107672282215619263,when did amnesia the dark descent come out,8 September 2010,Selective retrieval policy,bm25_keyword,gemini,8 September 2010,1.0,1.0,1.0,1.0,1.0,1.0,1.5,nq:-1107672282215619263 | nq:8519168409080529801 | nq:2471210292422908873 | nq:-4361905639006205432 | nq:246927435436425337,nq:-1107672282215619263,0,api_pilot_policy_routed_gemini_reader
nq,test,-2358564658452709474,where was the dukes of hazzard show filmed,,Vanilla BM25,bm25_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:-2358564658452709474 | nq:6420343736563383990 | nq:-9199561147097898525 | nq:-1535821556179322605 | nq:-4843437099290518220,nq:-2358564658452709474,0,api_pilot_policy_routed_gemini_reader
nq,test,-2358564658452709474,where was the dukes of hazzard show filmed,,Train-best retrieval action,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:-2358564658452709474 | nq:595996307760943345 | nq:-9199561147097898525 | nq:-119638173687275454 | nq:6905900180373820358,nq:-2358564658452709474,0,api_pilot_policy_routed_gemini_reader
nq,test,-2358564658452709474,where was the dukes of hazzard show filmed,,Selective retrieval policy,bm25_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:-2358564658452709474 | nq:6420343736563383990 | nq:-9199561147097898525 | nq:-1535821556179322605 | nq:-4843437099290518220,nq:-2358564658452709474,0,api_pilot_policy_routed_gemini_reader
nq,test,-4355417178001938677,what are the parts of a domain name called,top-level domain,Vanilla BM25,bm25_keep,gemini,"labels, subdomains, top-level domains (TLDs), DNS root domain",0.0,0.4,1.0,1.0,1.0,1.0,1.5,nq:-4355417178001938677 | nq:5860639113441706536 | nq:-8045833528701674110 | nq:2112011235189339436 | nq:6185983988907724243,nq:-4355417178001938677,0,api_pilot_policy_routed_gemini_reader
nq,test,-4355417178001938677,what are the parts of a domain name called,top-level domain,Train-best retrieval action,dense_keep,gemini,"labels, subdomains, top-level domains (TLDs)",0.0,0.2857142857142857,1.0,1.0,1.0,1.0,1.5,nq:-4355417178001938677 | nq:-2835721088579212901 | nq:-1725899096851471109 | nq:-8494466275231295992 | nq:2112011235189339436,nq:-4355417178001938677,0,api_pilot_policy_routed_gemini_reader
nq,test,-4355417178001938677,what are the parts of a domain name called,top-level domain,Selective retrieval policy,bm25_keep,gemini,"labels, subdomains, top-level domains (TLDs), DNS root domain",0.0,0.4,1.0,1.0,1.0,1.0,1.5,nq:-4355417178001938677 | nq:5860639113441706536 | nq:-8045833528701674110 | nq:2112011235189339436 | nq:6185983988907724243,nq:-4355417178001938677,0,api_pilot_policy_routed_gemini_reader
nq,test,3867705141367202061,who sings ive loved you for a thousand years,Christina Perri,Vanilla BM25,bm25_keep,gemini,Christina Perri,1.0,1.0,1.0,1.0,1.0,1.0,1.5,nq:3867705141367202061 | nq:-1582234629547061501 | nq:481461689673789519 | nq:-3716243111645718342 | nq:-4361905639006205432,nq:3867705141367202061,0,api_pilot_policy_routed_gemini_reader
nq,test,3867705141367202061,who sings ive loved you for a thousand years,Christina Perri,Train-best retrieval action,dense_keep,gemini,Christina Perri,1.0,1.0,1.0,1.0,1.0,1.0,1.5,nq:3867705141367202061 | nq:-1582234629547061501 | nq:-4361905639006205432 | nq:-4414924996460518310 | nq:2620904320274887581,nq:3867705141367202061,0,api_pilot_policy_routed_gemini_reader
nq,test,3867705141367202061,who sings ive loved you for a thousand years,Christina Perri,Selective retrieval policy,dense_keep,gemini,Christina Perri,1.0,1.0,1.0,1.0,1.0,1.0,1.5,nq:3867705141367202061 | nq:-1582234629547061501 | nq:-4361905639006205432 | nq:-4414924996460518310 | nq:2620904320274887581,nq:3867705141367202061,0,api_pilot_policy_routed_gemini_reader
nq,test,6302295099297652599,does microsoft surface pro 4 come with keyboard,no,Vanilla BM25,bm25_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:6302295099297652599 | nq:-927966355158112429 | nq:-5548201381317088445 | nq:-3366153456070660329 | nq:-1714964231516223669,nq:6302295099297652599,0,api_pilot_policy_routed_gemini_reader
nq,test,6302295099297652599,does microsoft surface pro 4 come with keyboard,no,Train-best retrieval action,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:6302295099297652599 | nq:-1714964231516223669 | nq:6059963286717890517 | nq:-360833956386934695 | nq:908345273639329593,nq:6302295099297652599,0,api_pilot_policy_routed_gemini_reader
nq,test,6302295099297652599,does microsoft surface pro 4 come with keyboard,no,Selective retrieval policy,bm25_keyword,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:6302295099297652599 | nq:-927966355158112429 | nq:-1714964231516223669 | nq:-5548201381317088445 | nq:-3366153456070660329,nq:6302295099297652599,0,api_pilot_policy_routed_gemini_reader
nq,test,5195577413672736740,where can you find dna in the body,inside the cell nucleus,Vanilla BM25,bm25_keep,gemini,all known living organisms,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:5195577413672736740 | nq:5159918970157275699 | nq:935418947813312284 | nq:512270438779129035 | nq:-7792939356078893716,nq:5195577413672736740,0,api_pilot_policy_routed_gemini_reader
nq,test,5195577413672736740,where can you find dna in the body,inside the cell nucleus,Train-best retrieval action,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:5195577413672736740 | nq:-6076914609231121943 | nq:4479358397781065399 | nq:-5475012399181300014 | nq:-1546147308403024577,nq:5195577413672736740,0,api_pilot_policy_routed_gemini_reader
nq,test,5195577413672736740,where can you find dna in the body,inside the cell nucleus,Selective retrieval policy,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:5195577413672736740 | nq:-6076914609231121943 | nq:4479358397781065399 | nq:-5475012399181300014 | nq:-1546147308403024577,nq:5195577413672736740,0,api_pilot_policy_routed_gemini_reader
nq,test,6420343736563383990,who plays stevie the bookie in still game,,Vanilla BM25,bm25_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:6420343736563383990 | nq:-8837653404749291736 | nq:1309043403861541992 | nq:6744944952490783026 | nq:-5765931546365345480,nq:6420343736563383990,0,api_pilot_policy_routed_gemini_reader
nq,test,6420343736563383990,who plays stevie the bookie in still game,,Train-best retrieval action,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:6420343736563383990 | nq:-8837653404749291736 | nq:-5765931546365345480 | nq:6744944952490783026 | nq:6219610777925981250,nq:6420343736563383990,0,api_pilot_policy_routed_gemini_reader
nq,test,6420343736563383990,who plays stevie the bookie in still game,,Selective retrieval policy,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:6420343736563383990 | nq:-8837653404749291736 | nq:-5765931546365345480 | nq:6744944952490783026 | nq:6219610777925981250,nq:6420343736563383990,0,api_pilot_policy_routed_gemini_reader
nq,test,-5914767243767799083,where can you shoot a gun in delaware,,Vanilla BM25,bm25_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:-5914767243767799083 | nq:-8981077850770231447 | nq:1345582187538309806 | nq:982203609098316932 | nq:-8903988813834373430,nq:-5914767243767799083,0,api_pilot_policy_routed_gemini_reader
nq,test,-5914767243767799083,where can you shoot a gun in delaware,,Train-best retrieval action,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:-5914767243767799083 | nq:-3875958317236683310 | nq:-1591045039186403819 | nq:818002923934435137 | nq:1645082526444833311,nq:-5914767243767799083,0,api_pilot_policy_routed_gemini_reader
nq,test,-5914767243767799083,where can you shoot a gun in delaware,,Selective retrieval policy,bm25_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:-5914767243767799083 | nq:-8981077850770231447 | nq:1345582187538309806 | nq:982203609098316932 | nq:-8903988813834373430,nq:-5914767243767799083,0,api_pilot_policy_routed_gemini_reader
nq,test,4390525747986386908,who plays the voice of johnny in sing,Taron Egerton,Vanilla BM25,bm25_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:4390525747986386908 | nq:7621889567969940898 | nq:4484181007703059448 | nq:2943048018320429657 | nq:3421591493369976475,nq:4390525747986386908,0,api_pilot_policy_routed_gemini_reader
nq,test,4390525747986386908,who plays the voice of johnny in sing,Taron Egerton,Train-best retrieval action,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:4390525747986386908 | nq:5855711681130036664 | nq:6766518966445775953 | nq:-3821358994539922203 | nq:-7008368888638493698,nq:4390525747986386908,0,api_pilot_policy_routed_gemini_reader
nq,test,4390525747986386908,who plays the voice of johnny in sing,Taron Egerton,Selective retrieval policy,dense_keep,gemini,unknown,0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:4390525747986386908 | nq:5855711681130036664 | nq:6766518966445775953 | nq:-3821358994539922203 | nq:-7008368888638493698,nq:4390525747986386908,0,api_pilot_policy_routed_gemini_reader
nq,test,-4924466281718552784,what are the different types of diet plans,,Vanilla BM25,bm25_keep,gemini,"Vegetarian diets, Semi-vegetarian diets, Weight control diets, Low-calorie diets, Very low calorie diets, Low-carbohydrate diets, Low-fat diets, Crash diets, and Detox diets.",0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:-4924466281718552784 | nq:5684766297191349827 | nq:818002923934435137 | nq:7199935063232716100 | nq:6355352627831482364,nq:-4924466281718552784,0,api_pilot_policy_routed_gemini_reader
nq,test,-4924466281718552784,what are the different types of diet plans,,Train-best retrieval action,dense_keep,gemini,"Vegetarian diets, Semi-vegetarian diets, Weight control diets, Low-calorie diets, Very low calorie diets, Low-carbohydrate diets, Low-fat diets, Crash diets, and Detox diets.",0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:-4924466281718552784 | nq:9206631954896801929 | nq:7029908801940506034 | nq:3929376598998928646 | nq:-836623887470609373,nq:-4924466281718552784,0,api_pilot_policy_routed_gemini_reader
nq,test,-4924466281718552784,what are the different types of diet plans,,Selective retrieval policy,dense_keyword,gemini,"Vegetarian diets, weight control diets (including low-calorie, low-carbohydrate, and low-fat), crash diets, and detox diets.",0.0,0.0,1.0,1.0,1.0,1.0,1.5,nq:-4924466281718552784 | nq:3929376598998928646 | nq:7029908801940506034 | nq:9206631954896801929 | nq:2051617393389245304,nq:-4924466281718552784,0,api_pilot_policy_routed_gemini_reader
