dataset,split,bucket_feature,bucket,method,n_queries,recall_at_5,mrr,ndcg_at_5,reward,reward_delta_vs_train_best,reward_delta_vs_heuristic,rewrite_cost,retrieval_calls,oracle_margin,oracle_tie_count
scifact,test,state_question_length,low,Train-best retrieval action,100,0.7725,0.6531666666666667,0.6771365743137917,1.0690833333333334,0.0,0.040000000000000036,0.03,2.0,0.019566666666666666,5.43
scifact,test,state_question_length,low,Heuristic retrieval router,100,0.7183333333333333,0.6214999999999999,0.6385882379251129,1.0290833333333333,-0.040000000000000036,0.0,0.0,1.0,0.019566666666666666,5.43
scifact,test,state_question_length,low,Selective retrieval policy,100,0.7861666666666668,0.6576666666666665,0.6813142951946424,1.0981999999999998,0.029116666666666458,0.06911666666666649,0.0168,1.56,0.019566666666666666,5.43
scifact,test,state_question_length,low,Confidence-gated retrieval policy,100,0.7861666666666668,0.6576666666666665,0.6813142951946424,1.0981999999999998,0.029116666666666458,0.06911666666666649,0.0168,1.56,0.019566666666666666,5.43
scifact,test,state_question_length,low,Oracle retrieval action,100,0.857,0.7461666666666666,0.7677126278609145,1.2297833333333332,0.16069999999999984,0.20069999999999988,0.0003,1.01,0.019566666666666666,5.43
scifact,test,state_question_length,mid,Train-best retrieval action,115,0.7369565217391304,0.6455072463768116,0.6683746974972475,1.0297101449275365,0.0,-0.008710144927535746,0.030000000000000006,2.0,0.03644927536231884,6.113043478260869
scifact,test,state_question_length,mid,Heuristic retrieval router,115,0.7195652173913043,0.6392753623188405,0.6555499977457308,1.0384202898550723,0.008710144927535746,0.0,0.0007826086956521738,1.0260869565217392,0.03644927536231884,6.113043478260869
scifact,test,state_question_length,mid,Selective retrieval policy,115,0.7565217391304347,0.6650724637681159,0.6858855855844982,1.0783623188405798,0.04865217391304322,0.03994202898550747,0.010695652173913044,1.3565217391304347,0.03644927536231884,6.113043478260869
scifact,test,state_question_length,mid,Confidence-gated retrieval policy,115,0.7565217391304347,0.6650724637681159,0.6858855855844982,1.0783623188405798,0.04865217391304322,0.03994202898550747,0.010695652173913044,1.3565217391304347,0.03644927536231884,6.113043478260869
scifact,test,state_question_length,mid,Oracle retrieval action,115,0.8,0.7091304347826088,0.729977666256398,1.154304347826087,0.1245942028985505,0.11588405797101475,0.0002608695652173913,1.008695652173913,0.03644927536231884,6.113043478260869
scifact,test,state_question_length,high,Train-best retrieval action,85,0.7856862745098039,0.6464705882352941,0.6756623989014756,1.0789215686274511,0.0,-0.004529411764705893,0.029999999999999992,2.0,0.05641176470588235,5.541176470588235
scifact,test,state_question_length,high,Heuristic retrieval router,85,0.7699999999999999,0.636078431372549,0.6601292617063685,1.083450980392157,0.004529411764705893,0.0,0.004588235294117647,1.1529411764705881,0.05641176470588235,5.541176470588235
scifact,test,state_question_length,high,Selective retrieval policy,85,0.7821568627450979,0.6503921568627451,0.6729450739162794,1.0978235294117646,0.0189019607843135,0.014372549019607606,0.009529411764705883,1.3176470588235294,0.05641176470588235,5.541176470588235
scifact,test,state_question_length,high,Confidence-gated retrieval policy,85,0.7821568627450979,0.6503921568627451,0.6729450739162794,1.0978235294117646,0.0189019607843135,0.014372549019607606,0.009529411764705883,1.3176470588235294,0.05641176470588235,5.541176470588235
scifact,test,state_question_length,high,Oracle retrieval action,85,0.8688235294117647,0.7599999999999999,0.7834053047358599,1.2488235294117647,0.16990196078431352,0.16537254901960763,0.0,1.0,0.05641176470588235,5.541176470588235
scifact,test,state_bm25_top1,low,Train-best retrieval action,300,0.762611111111111,0.6483333333333333,0.6733601718339604,1.0567777777777778,0.0,0.008711111111111336,0.03,2.0,0.036477777777777776,5.723333333333334
scifact,test,state_bm25_top1,low,Heuristic retrieval router,300,0.7334444444444445,0.6324444444444444,0.6511935359277055,1.0480666666666665,-0.008711111111111336,0.0,0.0015999999999999999,1.0533333333333332,0.036477777777777776,5.723333333333334
scifact,test,state_bm25_top1,low,Selective retrieval policy,300,0.7736666666666666,0.6584444444444445,0.6806953438152175,1.090488888888889,0.03371111111111125,0.04242222222222258,0.0124,1.4133333333333333,0.036477777777777776,5.723333333333334
scifact,test,state_bm25_top1,low,Confidence-gated retrieval policy,300,0.7736666666666666,0.6584444444444445,0.6806953438152175,1.090488888888889,0.03371111111111125,0.04242222222222258,0.0124,1.4133333333333333,0.036477777777777776,5.723333333333334
scifact,test,state_bm25_top1,low,Oracle retrieval action,300,0.8385,0.7358888888888888,0.7576938176937511,1.2062444444444445,0.14946666666666664,0.15817777777777797,0.00019999999999999998,1.0066666666666666,0.036477777777777776,5.723333333333334
scifact,test,state_bm25_gap,low,Train-best retrieval action,100,0.5945,0.43883333333333335,0.47149996025138,0.7839166666666667,0.0,0.03688333333333338,0.03,2.0,0.05528333333333332,5.14
scifact,test,state_bm25_gap,low,Heuristic retrieval router,100,0.5503333333333333,0.403,0.4310305425968155,0.7470333333333333,-0.03688333333333338,0.0,0.0048,1.16,0.05528333333333332,5.14
scifact,test,state_bm25_gap,low,Selective retrieval policy,100,0.6226666666666667,0.4538333333333333,0.4871750136588744,0.8378833333333334,0.05396666666666672,0.0908500000000001,0.011699999999999999,1.39,0.05528333333333332,5.14
scifact,test,state_bm25_gap,low,Confidence-gated retrieval policy,100,0.6226666666666667,0.4538333333333333,0.4871750136588744,0.8378833333333334,0.05396666666666672,0.0908500000000001,0.011699999999999999,1.39,0.05528333333333332,5.14
scifact,test,state_bm25_gap,low,Oracle retrieval action,100,0.7204999999999999,0.5718333333333333,0.6015239709250135,1.0058166666666666,0.22189999999999988,0.25878333333333325,0.0006,1.02,0.05528333333333332,5.14
scifact,test,state_bm25_gap,mid,Train-best retrieval action,100,0.7666666666666667,0.6161666666666666,0.650452568594898,1.0447500000000003,0.0,0.033416666666667094,0.03,2.0,0.031733333333333336,4.77
scifact,test,state_bm25_gap,mid,Heuristic retrieval router,100,0.7183333333333334,0.586,0.611133209047044,1.0113333333333332,-0.033416666666667094,0.0,0.0,1.0,0.031733333333333336,4.77
scifact,test,state_bm25_gap,mid,Selective retrieval policy,100,0.7666666666666667,0.614,0.6441873960667874,1.0496666666666667,0.004916666666666458,0.03833333333333355,0.024,1.8,0.031733333333333336,4.77
scifact,test,state_bm25_gap,mid,Confidence-gated retrieval policy,100,0.7666666666666667,0.614,0.6441873960667874,1.0496666666666667,0.004916666666666458,0.03833333333333355,0.024,1.8,0.031733333333333336,4.77
scifact,test,state_bm25_gap,mid,Oracle retrieval action,100,0.83,0.711,0.7389943899318504,1.1855,0.1407499999999997,0.1741666666666668,0.0,1.0,0.031733333333333336,4.77
scifact,test,state_bm25_gap,high,Train-best retrieval action,100,0.9266666666666665,0.89,0.8981279866556028,1.3416666666666668,0.0,-0.044166666666666465,0.03,2.0,0.02241666666666667,7.26
scifact,test,state_bm25_gap,high,Heuristic retrieval router,100,0.9316666666666665,0.9083333333333334,0.911416856139257,1.3858333333333333,0.044166666666666465,0.0,0.0,1.0,0.02241666666666667,7.26
scifact,test,state_bm25_gap,high,Selective retrieval policy,100,0.9316666666666665,0.9075,0.9107236217199909,1.3839166666666665,0.04224999999999968,-0.0019166666666667886,0.0015,1.05,0.02241666666666667,7.26
scifact,test,state_bm25_gap,high,Confidence-gated retrieval policy,100,0.9316666666666665,0.9075,0.9107236217199909,1.3839166666666665,0.04224999999999968,-0.0019166666666667886,0.0015,1.05,0.02241666666666667,7.26
scifact,test,state_bm25_gap,high,Oracle retrieval action,100,0.965,0.9248333333333334,0.9325630922243892,1.4274166666666668,0.08574999999999999,0.04158333333333353,0.0,1.0,0.02241666666666667,7.26
scifact,test,state_bm25_entropy,low,Train-best retrieval action,101,0.9306930693069307,0.8811881188118812,0.8941514607496491,1.3412871287128714,0.0,-0.04237623762376219,0.03,2.0,0.02714521452145215,7.207920792079208
scifact,test,state_bm25_entropy,low,Heuristic retrieval router,101,0.9356435643564357,0.8960396039603961,0.9047160888805652,1.3836633663366336,0.04237623762376219,0.0,0.0,1.0,0.02714521452145215,7.207920792079208
scifact,test,state_bm25_entropy,low,Selective retrieval policy,101,0.9356435643564357,0.8952145214521453,0.9040297181684205,1.3817656765676567,0.04047854785478533,-0.0018976897689768624,0.0014851485148514852,1.0495049504950495,0.02714521452145215,7.207920792079208
scifact,test,state_bm25_entropy,low,Confidence-gated retrieval policy,101,0.9356435643564357,0.8952145214521453,0.9040297181684205,1.3817656765676567,0.04047854785478533,-0.0018976897689768624,0.0014851485148514852,1.0495049504950495,0.02714521452145215,7.207920792079208
scifact,test,state_bm25_entropy,low,Oracle retrieval action,101,0.9653465346534653,0.9255775577557755,0.9341612256129131,1.4281353135313533,0.08684818481848189,0.044471947194719696,0.0,1.0,0.02714521452145215,7.207920792079208
scifact,test,state_bm25_entropy,mid,Train-best retrieval action,99,0.7988215488215488,0.6518518518518518,0.684478266306349,1.0947474747474748,0.0,0.01090909090909098,0.030000000000000002,2.0,0.02602693602693603,4.878787878787879
scifact,test,state_bm25_entropy,mid,Heuristic retrieval router,99,0.7702020202020202,0.6272727272727273,0.6544021008272967,1.0838383838383838,-0.01090909090909098,0.0,0.0,1.0,0.02602693602693603,4.878787878787879
scifact,test,state_bm25_entropy,mid,Selective retrieval policy,99,0.7988215488215488,0.6572390572390572,0.6836072592588694,1.103804713804714,0.009057239057239208,0.019966329966330187,0.02363636363636363,1.7878787878787878,0.02602693602693603,4.878787878787879
scifact,test,state_bm25_entropy,mid,Confidence-gated retrieval policy,99,0.7988215488215488,0.6572390572390572,0.6836072592588694,1.103804713804714,0.009057239057239208,0.019966329966330187,0.02363636363636363,1.7878787878787878,0.02602693602693603,4.878787878787879
scifact,test,state_bm25_entropy,mid,Oracle retrieval action,99,0.8560606060606061,0.7324915824915825,0.7612130218517706,1.2223063973063972,0.12755892255892243,0.1384680134680134,0.0,1.0,0.02602693602693603,4.878787878787879
scifact,test,state_bm25_entropy,high,Train-best retrieval action,100,0.557,0.4096666666666667,0.4393540565014496,0.7318333333333333,0.0,0.05813333333333326,0.03,2.0,0.05625,5.06
scifact,test,state_bm25_entropy,high,Heuristic retrieval router,100,0.4928333333333333,0.37133333333333335,0.39195927819472204,0.6737000000000001,-0.05813333333333326,0.0,0.0048,1.16,0.05625,5.06
scifact,test,state_bm25_entropy,high,Selective retrieval policy,100,0.5851666666666666,0.4205,0.4522448294292672,0.7831166666666667,0.05128333333333335,0.1094166666666666,0.0123,1.41,0.05625,5.06
scifact,test,state_bm25_entropy,high,Confidence-gated retrieval policy,100,0.5851666666666666,0.4205,0.4522448294292672,0.7831166666666667,0.05128333333333335,0.1094166666666666,0.0123,1.41,0.05625,5.06
scifact,test,state_bm25_entropy,high,Oracle retrieval action,100,0.693,0.5476666666666667,0.5759777235789579,0.9662333333333334,0.23440000000000005,0.2925333333333333,0.0006,1.02,0.05625,5.06
scifact,test,predicted_action_margin,low,Train-best retrieval action,100,0.8366666666666666,0.7264999999999999,0.7505503620814196,1.1699166666666667,0.0,0.0035000000000002807,0.03,2.0,0.047233333333333336,5.73
scifact,test,predicted_action_margin,low,Heuristic retrieval router,100,0.8091666666666666,0.7144999999999999,0.7309930553177988,1.1664166666666664,-0.0035000000000002807,0.0,0.0,1.0,0.047233333333333336,5.73
scifact,test,predicted_action_margin,low,Selective retrieval policy,100,0.8436666666666666,0.7365,0.7560342830615128,1.1984166666666667,0.02849999999999997,0.03200000000000025,0.013500000000000002,1.45,0.047233333333333336,5.73
scifact,test,predicted_action_margin,low,Confidence-gated retrieval policy,100,0.8436666666666666,0.7365,0.7560342830615128,1.1984166666666667,0.02849999999999997,0.03200000000000025,0.013500000000000002,1.45,0.047233333333333336,5.73
scifact,test,predicted_action_margin,low,Oracle retrieval action,100,0.9095,0.8218333333333334,0.8383636084450247,1.3201166666666666,0.1501999999999999,0.15370000000000017,0.0003,1.01,0.047233333333333336,5.73
scifact,test,predicted_action_margin,mid,Train-best retrieval action,100,0.8186666666666668,0.7048333333333332,0.727530593725642,1.1410833333333334,0.0,-0.007933333333333348,0.03,2.0,0.0294,6.04
scifact,test,predicted_action_margin,mid,Heuristic retrieval router,100,0.7903333333333333,0.7191666666666666,0.7279380824844996,1.1490166666666668,0.007933333333333348,0.0,0.0009,1.03,0.0294,6.04
scifact,test,predicted_action_margin,mid,Selective retrieval policy,100,0.8356666666666667,0.7183333333333333,0.7409173270239662,1.1837333333333333,0.042649999999999855,0.03471666666666651,0.0111,1.37,0.0294,6.04
scifact,test,predicted_action_margin,mid,Confidence-gated retrieval policy,100,0.8356666666666667,0.7183333333333333,0.7409173270239662,1.1837333333333333,0.042649999999999855,0.03471666666666651,0.0111,1.37,0.0294,6.04
scifact,test,predicted_action_margin,mid,Oracle retrieval action,100,0.8759999999999999,0.7753333333333333,0.7975035820604099,1.2636666666666667,0.12258333333333327,0.11464999999999992,0.0,1.0,0.0294,6.04
scifact,test,predicted_action_margin,high,Train-best retrieval action,100,0.6325,0.5136666666666667,0.541999559694819,0.8593333333333334,0.0,0.03056666666666663,0.03,2.0,0.032799999999999996,5.4
scifact,test,predicted_action_margin,high,Heuristic retrieval router,100,0.6008333333333333,0.46366666666666667,0.494649469980818,0.8287666666666668,-0.03056666666666663,0.0,0.0039000000000000003,1.13,0.032799999999999996,5.4
scifact,test,predicted_action_margin,high,Selective retrieval policy,100,0.6416666666666666,0.5205,0.5451344213601739,0.8893166666666668,0.029983333333333362,0.06054999999999999,0.0126,1.42,0.032799999999999996,5.4
scifact,test,predicted_action_margin,high,Confidence-gated retrieval policy,100,0.6416666666666666,0.5205,0.5451344213601739,0.8893166666666668,0.029983333333333362,0.06054999999999999,0.0126,1.42,0.032799999999999996,5.4
scifact,test,predicted_action_margin,high,Oracle retrieval action,100,0.73,0.6105,0.6372142625758185,1.03495,0.17561666666666664,0.20618333333333327,0.0003,1.01,0.032799999999999996,5.4
scifact,test,oracle_reward_margin,low,Train-best retrieval action,262,0.796119592875318,0.694910941475827,0.7183743583851943,1.1135750636132316,0.0,-0.00433206106870232,0.030000000000000006,2.0,0.0,6.194656488549619
scifact,test,oracle_reward_margin,low,Heuristic retrieval router,262,0.7729007633587787,0.6923027989821883,0.707427500613994,1.1179071246819339,0.00433206106870232,0.0,0.0011450381679389313,1.0381679389312977,0.0,6.194656488549619
