dataset,split,bucket_feature,bucket,method,n_queries,recall_at_5,mrr,ndcg_at_5,reward,reward_delta_vs_train_best,reward_delta_vs_heuristic,rewrite_cost,retrieval_calls,oracle_margin,oracle_tie_count
scifact,test,oracle_reward_margin,low,Selective retrieval policy,262,0.7940203562340967,0.7115776081424936,0.7269949898343697,1.1376717557251907,0.024096692111959195,0.019764631043256875,0.01213740458015267,1.4045801526717556,0.0,6.194656488549619
scifact,test,oracle_reward_margin,low,Confidence-gated retrieval policy,262,0.7940203562340967,0.7115776081424936,0.7269949898343697,1.1376717557251907,0.024096692111959195,0.019764631043256875,0.01213740458015267,1.4045801526717556,0.0,6.194656488549619
scifact,test,oracle_reward_margin,low,Oracle retrieval action,262,0.8204198473282442,0.7538804071246819,0.7683243728123982,1.1972455470737915,0.08367048346055994,0.07933842239185762,0.00011450381679389313,1.0038167938931297,0.0,6.194656488549619
scifact,test,oracle_reward_margin,high,Train-best retrieval action,38,0.531578947368421,0.32719298245614037,0.3629992014017678,0.6651754385964911,0.0,0.09864035087719292,0.030000000000000002,2.0,0.2879824561403508,2.473684210526316
scifact,test,oracle_reward_margin,high,Heuristic retrieval router,38,0.46140350877192976,0.2197368421052631,0.2634751478275064,0.5665350877192982,-0.09864035087719292,0.0,0.004736842105263157,1.1578947368421053,0.2879824561403508,2.473684210526316
scifact,test,oracle_reward_margin,high,Selective retrieval policy,38,0.6333333333333333,0.2921052631578947,0.3614714686305371,0.7651754385964913,0.1000000000000002,0.19864035087719312,0.014210526315789474,1.4736842105263157,0.2879824561403508,2.473684210526316
scifact,test,oracle_reward_margin,high,Confidence-gated retrieval policy,38,0.6333333333333333,0.2921052631578947,0.3614714686305371,0.7651754385964913,0.1000000000000002,0.19864035087719312,0.014210526315789474,1.4736842105263157,0.2879824561403508,2.473684210526316
scifact,test,oracle_reward_margin,high,Oracle retrieval action,38,0.9631578947368421,0.6118421052631579,0.6843989376651846,1.2682894736842105,0.6031140350877194,0.7017543859649124,0.0007894736842105263,1.0263157894736843,0.2879824561403508,2.473684210526316
scifact,test,action_reward_std,low,Train-best retrieval action,156,0.7211538461538461,0.7211538461538461,0.71951331375857,1.0517307692307691,0.0,-0.02865384615384614,0.03,2.0,0.0,7.2756410256410255
scifact,test,action_reward_std,low,Heuristic retrieval router,156,0.7211538461538461,0.7211538461538461,0.7189987034325969,1.0803846153846153,0.02865384615384614,0.0,0.001346153846153846,1.044871794871795,0.0,7.2756410256410255
scifact,test,action_reward_std,low,Selective retrieval policy,156,0.7211538461538461,0.7211538461538461,0.7189987034325969,1.0715384615384618,0.019807692307692637,-0.008846153846153504,0.010192307692307691,1.3397435897435896,0.0,7.2756410256410255
scifact,test,action_reward_std,low,Confidence-gated retrieval policy,156,0.7211538461538461,0.7211538461538461,0.7189987034325969,1.0715384615384618,0.019807692307692637,-0.008846153846153504,0.010192307692307691,1.3397435897435896,0.0,7.2756410256410255
scifact,test,action_reward_std,low,Oracle retrieval action,156,0.7211538461538461,0.7211538461538461,0.7189987034325969,1.0817307692307692,0.030000000000000027,0.0013461538461538858,0.0,1.0,0.0,7.2756410256410255
scifact,test,action_reward_std,high,Train-best retrieval action,144,0.8075231481481482,0.5694444444444444,0.6233609347489664,1.0622453703703705,0.0,0.04918981481481488,0.030000000000000002,2.0,0.07599537037037035,4.041666666666667
scifact,test,action_reward_std,high,Heuristic retrieval router,144,0.7467592592592592,0.5363425925925926,0.5777379377974066,1.0130555555555556,-0.04918981481481488,0.0,0.0018750000000000001,1.0625,0.07599537037037035,4.041666666666667
scifact,test,action_reward_std,high,Selective retrieval policy,144,0.8305555555555555,0.5905092592592592,0.6392000375630568,1.1110185185185186,0.04877314814814815,0.09796296296296303,0.014791666666666667,1.4930555555555556,0.07599537037037035,4.041666666666667
scifact,test,action_reward_std,high,Confidence-gated retrieval policy,144,0.8305555555555555,0.5905092592592592,0.6392000375630568,1.1110185185185186,0.04877314814814815,0.09796296296296303,0.014791666666666667,1.4930555555555556,0.07599537037037035,4.041666666666667
scifact,test,action_reward_std,high,Oracle retrieval action,144,0.9656250000000001,0.751851851851852,0.7996135248100015,1.3411342592592592,0.27888888888888874,0.3280787037037036,0.00041666666666666664,1.0138888888888888,0.07599537037037035,4.041666666666667
scifact,test,bm25_dense_doc_overlap,low,Train-best retrieval action,129,0.6585271317829458,0.5549095607235142,0.5750984999635236,0.9059819121447028,0.0,0.06104651162790686,0.030000000000000002,2.0,0.04568475452196382,5.6976744186046515
scifact,test,bm25_dense_doc_overlap,low,Heuristic retrieval router,129,0.5887596899224806,0.5165374677002583,0.5294640493411139,0.8449354005167959,-0.06104651162790686,0.0,0.0020930232558139536,1.069767441860465,0.04568475452196382,5.6976744186046515
scifact,test,bm25_dense_doc_overlap,low,Selective retrieval policy,129,0.6751937984496124,0.5594315245478035,0.5828092423598648,0.9418863049095607,0.035904392764857906,0.09695090439276477,0.013023255813953487,1.434108527131783,0.04568475452196382,5.6976744186046515
scifact,test,bm25_dense_doc_overlap,low,Confidence-gated retrieval policy,129,0.6751937984496124,0.5594315245478035,0.5828092423598648,0.9418863049095607,0.035904392764857906,0.09695090439276477,0.013023255813953487,1.434108527131783,0.04568475452196382,5.6976744186046515
scifact,test,bm25_dense_doc_overlap,low,Oracle retrieval action,129,0.7387596899224808,0.6334625322997416,0.6554440827999066,1.0554909560723515,0.14950904392764874,0.2105555555555556,0.0,1.0,0.04568475452196382,5.6976744186046515
scifact,test,bm25_dense_doc_overlap,mid,Train-best retrieval action,93,0.8028673835125447,0.6854838709677419,0.711083397521462,1.1156093189964158,0.0,-0.03713261648745525,0.029999999999999995,2.0,0.020698924731182795,5.827956989247312
scifact,test,bm25_dense_doc_overlap,mid,Heuristic retrieval router,93,0.8136200716845877,0.6808243727598566,0.7071047628277382,1.152741935483871,0.03713261648745525,0.0,0.0012903225806451613,1.043010752688172,0.020698924731182795,5.827956989247312
scifact,test,bm25_dense_doc_overlap,mid,Selective retrieval policy,93,0.8136200716845877,0.6885304659498208,0.7105344531788563,1.1475627240143367,0.03195340501792088,-0.005179211469534373,0.01032258064516129,1.3440860215053763,0.020698924731182795,5.827956989247312
scifact,test,bm25_dense_doc_overlap,mid,Confidence-gated retrieval policy,93,0.8136200716845877,0.6885304659498208,0.7105344531788563,1.1475627240143367,0.03195340501792088,-0.005179211469534373,0.01032258064516129,1.3440860215053763,0.020698924731182795,5.827956989247312
scifact,test,bm25_dense_doc_overlap,mid,Oracle retrieval action,93,0.8817204301075269,0.7623655913978493,0.7882946572098213,1.2625806451612904,0.14697132616487463,0.10983870967741938,0.0003225806451612903,1.010752688172043,0.020698924731182795,5.827956989247312
scifact,test,bm25_dense_doc_overlap,high,Train-best retrieval action,78,0.8867521367521368,0.7585470085470085,0.7908921677615073,1.236025641025641,0.0,-0.023183760683760823,0.02999999999999999,2.0,0.04006410256410257,5.641025641025641
scifact,test,bm25_dense_doc_overlap,high,Heuristic retrieval router,78,0.877136752136752,0.7664529914529914,0.7858519932093376,1.2592094017094018,0.023183760683760823,0.0,0.0011538461538461537,1.0384615384615385,0.04006410256410257,5.641025641025641
scifact,test,bm25_dense_doc_overlap,high,Selective retrieval policy,78,0.8888888888888891,0.7863247863247863,0.8070064965962704,1.268205128205128,0.032179487179487154,0.00899572649572633,0.013846153846153847,1.4615384615384615,0.04006410256410257,5.641025641025641
scifact,test,bm25_dense_doc_overlap,high,Confidence-gated retrieval policy,78,0.8888888888888891,0.7863247863247863,0.8070064965962704,1.268205128205128,0.032179487179487154,0.00899572649572633,0.013846153846153847,1.4615384615384615,0.04006410256410257,5.641025641025641
scifact,test,bm25_dense_doc_overlap,high,Oracle retrieval action,78,0.9519230769230769,0.8737179487179488,0.890313532133641,1.388397435897436,0.15237179487179509,0.12918803418803426,0.0003846153846153846,1.0128205128205128,0.04006410256410257,5.641025641025641
scifact,test,dense_new_doc_rate,low,Train-best retrieval action,171,0.841130604288499,0.7188109161793371,0.7474873979818335,1.1705360623781678,0.0,-0.03076998050682267,0.030000000000000006,2.0,0.02953216374269006,5.742690058479532
scifact,test,dense_new_doc_rate,low,Heuristic retrieval router,171,0.8425925925925924,0.7198830409356725,0.743024552124608,1.2013060428849904,0.03076998050682267,0.0,0.0012280701754385965,1.04093567251462,0.02953216374269006,5.742690058479532
scifact,test,dense_new_doc_rate,low,Selective retrieval policy,171,0.847953216374269,0.7331384015594542,0.7545392449131154,1.2025925925925924,0.03205653021442467,0.0012865497076020027,0.011929824561403509,1.3976608187134503,0.02953216374269006,5.742690058479532
scifact,test,dense_new_doc_rate,low,Confidence-gated retrieval policy,171,0.847953216374269,0.7331384015594542,0.7545392449131154,1.2025925925925924,0.03205653021442467,0.0012865497076020027,0.011929824561403509,1.3976608187134503,0.02953216374269006,5.742690058479532
scifact,test,dense_new_doc_rate,low,Oracle retrieval action,171,0.9137426900584795,0.8131578947368422,0.834829582613669,1.319970760233918,0.14943469785575014,0.11866471734892747,0.0003508771929824561,1.0116959064327486,0.02953216374269006,5.742690058479532
scifact,test,dense_new_doc_rate,mid,Train-best retrieval action,93,0.7413978494623656,0.6435483870967741,0.6614308231311997,1.0331720430107527,0.0,0.04335125448028687,0.029999999999999995,2.0,0.04627240143369176,5.870967741935484
scifact,test,dense_new_doc_rate,mid,Heuristic retrieval router,93,0.682258064516129,0.6189964157706093,0.6281177670737305,0.9898207885304658,-0.04335125448028687,0.0,0.001935483870967742,1.064516129032258,0.04627240143369176,5.870967741935484
scifact,test,dense_new_doc_rate,mid,Selective retrieval policy,93,0.7623655913978495,0.6534050179211469,0.6756792711579869,1.07584229390681,0.04267025089605725,0.08602150537634412,0.013225806451612905,1.4408602150537635,0.04627240143369176,5.870967741935484
scifact,test,dense_new_doc_rate,mid,Confidence-gated retrieval policy,93,0.7623655913978495,0.6534050179211469,0.6756792711579869,1.07584229390681,0.04267025089605725,0.08602150537634412,0.013225806451612905,1.4408602150537635,0.04627240143369176,5.870967741935484
scifact,test,dense_new_doc_rate,mid,Oracle retrieval action,93,0.8182795698924731,0.7094982078853047,0.7332282038174371,1.1730286738351254,0.13985663082437272,0.1832078853046596,0.0,1.0,0.04627240143369176,5.870967741935484
scifact,test,dense_new_doc_rate,high,Train-best retrieval action,36,0.4444444444444444,0.3259259259259259,0.3520733317803601,0.5774074074074074,0.0,0.10675925925925916,0.030000000000000002,2.0,0.04416666666666667,5.25
scifact,test,dense_new_doc_rate,high,Heuristic retrieval router,36,0.3472222222222222,0.2518518518518519,0.2746086118651876,0.4706481481481482,-0.10675925925925916,0.0,0.0025,1.0833333333333333,0.04416666666666667,5.25
scifact,test,dense_new_doc_rate,high,Selective retrieval policy,36,0.44999999999999996,0.31666666666666665,0.34289500129804923,0.5958333333333333,0.018425925925925957,0.12518518518518512,0.012500000000000002,1.4166666666666667,0.04416666666666667,5.25
scifact,test,dense_new_doc_rate,high,Confidence-gated retrieval policy,36,0.44999999999999996,0.31666666666666665,0.34289500129804923,0.5958333333333333,0.018425925925925957,0.12518518518518512,0.012500000000000002,1.4166666666666667,0.04416666666666667,5.25
scifact,test,dense_new_doc_rate,high,Oracle retrieval action,36,0.5333333333333333,0.437037037037037,0.45450177017128585,0.7518518518518519,0.1744444444444445,0.2812037037037037,0.0,1.0,0.04416666666666667,5.25
scifact,test,hybrid_new_doc_rate,low,Train-best retrieval action,118,0.8658192090395479,0.7471751412429379,0.7773354419121806,1.209406779661017,0.0,0.0011440677966101376,0.03,2.0,0.028728813559322032,5.796610169491525
scifact,test,hybrid_new_doc_rate,low,Heuristic retrieval router,118,0.8467514124293785,0.7255649717514123,0.7492188303923039,1.208262711864407,-0.0011440677966101376,0.0,0.001271186440677966,1.0423728813559323,0.028728813559322032,5.796610169491525
scifact,test,hybrid_new_doc_rate,low,Selective retrieval policy,118,0.8672316384180792,0.7620056497175142,0.7845003189392161,1.2357768361581922,0.026370056497175165,0.027514124293785303,0.012457627118644067,1.4152542372881356,0.028728813559322032,5.796610169491525
scifact,test,hybrid_new_doc_rate,low,Confidence-gated retrieval policy,118,0.8672316384180792,0.7620056497175142,0.7845003189392161,1.2357768361581922,0.026370056497175165,0.027514124293785303,0.012457627118644067,1.4152542372881356,0.028728813559322032,5.796610169491525
scifact,test,hybrid_new_doc_rate,low,Oracle retrieval action,118,0.9258474576271186,0.8367231638418079,0.8568770498351911,1.3437005649717513,0.13429378531073421,0.13543785310734435,0.0005084745762711864,1.0169491525423728,0.028728813559322032,5.796610169491525
scifact,test,hybrid_new_doc_rate,mid,Train-best retrieval action,160,0.7288541666666667,0.6245833333333334,0.6444239341278613,1.0111458333333334,0.0,0.00290625000000011,0.030000000000000006,2.0,0.03754166666666666,5.7
scifact,test,hybrid_new_doc_rate,mid,Heuristic retrieval router,160,0.7007291666666667,0.6180208333333332,0.6315350213998704,1.0082395833333333,-0.00290625000000011,0.0,0.0015,1.05,0.03754166666666666,5.7
scifact,test,hybrid_new_doc_rate,mid,Selective retrieval policy,160,0.7422916666666666,0.6255208333333334,0.6459361148304958,1.0426770833333332,0.03153124999999979,0.0344374999999999,0.012375,1.4125,0.03754166666666666,5.7
scifact,test,hybrid_new_doc_rate,mid,Confidence-gated retrieval policy,160,0.7422916666666666,0.6255208333333334,0.6459361148304958,1.0426770833333332,0.03153124999999979,0.0344374999999999,0.012375,1.4125,0.03754166666666666,5.7
scifact,test,hybrid_new_doc_rate,mid,Oracle retrieval action,160,0.8143750000000001,0.703125,0.7252996319574707,1.1659375,0.15479166666666666,0.15769791666666677,0.0,1.0,0.03754166666666666,5.7
scifact,test,hybrid_new_doc_rate,high,Train-best retrieval action,22,0.45454545454545453,0.29090909090909095,0.326119997458771,0.5700000000000001,0.0,0.09151515151515155,0.030000000000000006,2.0,0.0703030303030303,5.5
scifact,test,hybrid_new_doc_rate,high,Heuristic retrieval router,22,0.36363636363636365,0.23787878787878788,0.2683925167291155,0.4784848484848485,-0.09151515151515155,0.0,0.00409090909090909,1.1363636363636365,0.0703030303030303,5.5
scifact,test,hybrid_new_doc_rate,high,Selective retrieval policy,22,0.5,0.3424242424242424,0.37671759712992825,0.658939393939394,0.08893939393939398,0.18045454545454553,0.012272727272727274,1.4090909090909092,0.0703030303030303,5.5
scifact,test,hybrid_new_doc_rate,high,Confidence-gated retrieval policy,22,0.5,0.3424242424242424,0.37671759712992825,0.658939393939394,0.08893939393939398,0.18045454545454553,0.012272727272727274,1.4090909090909092,0.0703030303030303,5.5
scifact,test,hybrid_new_doc_rate,high,Oracle retrieval action,22,0.5454545454545454,0.43333333333333335,0.46130510519897533,0.7621212121212121,0.19212121212121203,0.2836363636363636,0.0,1.0,0.0703030303030303,5.5
