step,chosen_action,reward,oracle_reward,regret
0,bm25_keep,1.5,1.5,0.0
1,bm25_keep,1.25,1.25,0.0
2,bm25_keep,0.0,0.0,0.0
3,bm25_keyword,1.5,1.5,0.0
4,bm25_keyword,1.5,1.5,0.0
5,bm25_keyword,1.5,1.5,0.0
6,bm25_keyword,1.1666666666666667,1.25,0.08333333333333326
7,bm25_keyword,0.75,0.75,0.0
8,bm25_keyword,1.5,1.5,0.0
9,dense_keep,0.0,0.0,0.0
10,dense_keyword,0.0,1.25,1.25
11,bm25_keyword,1.5,1.5,0.0
12,hybrid_keep,-0.03,0.0,0.03
13,hybrid_keyword,-0.03,0.0,0.03
14,bm25_keyword,0.0,0.625,0.625
15,bm25_keep,0.5833333333333333,0.8033333333333332,0.21999999999999997
16,bm25_keyword,1.5,1.5,0.0
17,bm25_keyword,1.5,1.5,0.0
18,bm25_keyword,0.0,0.0,0.0
19,bm25_keyword,0.0,1.5,1.5
20,bm25_keyword,0.0,1.1666666666666667,1.1666666666666667
21,bm25_keyword,1.5,1.5,0.0
22,bm25_keyword,0.0,0.0,0.0
23,bm25_keep,0.0,0.0,0.0
24,bm25_keyword,1.5,1.5,0.0
25,bm25_keyword,1.5,1.5,0.0
26,bm25_keyword,1.5,1.5,0.0
27,bm25_keyword,1.1666666666666667,1.25,0.08333333333333326
28,bm25_keyword,1.5,1.5,0.0
29,bm25_keyword,1.5,1.5,0.0
30,bm25_keyword,0.0,0.0,0.0
31,bm25_keyword,1.5,1.5,0.0
32,bm25_keyword,0.0,1.5,1.5
33,bm25_keyword,1.1666666666666667,1.5,0.33333333333333326
34,bm25_keyword,1.5,1.5,0.0
35,bm25_keyword,1.5,1.5,0.0
36,bm25_keyword,1.5,1.5,0.0
37,bm25_keyword,1.5,1.5,0.0
38,bm25_keyword,1.5,1.5,0.0
39,bm25_keyword,0.625,1.125,0.5
40,bm25_keyword,0.0,1.5,1.5
41,bm25_keyword,0.0,0.0,0.0
42,bm25_keyword,1.5,1.5,0.0
43,bm25_keyword,0.6,1.25,0.65
44,bm25_keyword,0.0,1.125,1.125
45,bm25_keyword,1.5,1.5,0.0
46,bm25_keep,0.0,0.0,0.0
47,bm25_keyword,1.5,1.5,0.0
48,bm25_keyword,1.5,1.5,0.0
49,bm25_keyword,0.0,0.0,0.0
50,bm25_keyword,0.0,1.125,1.125
51,bm25_keyword,1.5,1.5,0.0
52,bm25_keyword,1.125,1.5,0.375
53,bm25_keyword,1.5,1.5,0.0
54,bm25_keyword,0.0,1.1666666666666667,1.1666666666666667
55,bm25_keyword,1.25,1.5,0.25
56,bm25_keyword,1.25,1.5,0.25
57,bm25_keyword,0.0,0.0,0.0
58,bm25_keyword,1.125,1.25,0.125
59,bm25_keyword,1.5,1.5,0.0
60,bm25_keyword,1.5,1.5,0.0
61,bm25_keyword,1.5,1.5,0.0
62,bm25_keyword,1.5,1.5,0.0
63,bm25_keyword,1.25,1.25,0.0
64,bm25_keyword,1.5,1.5,0.0
65,bm25_keyword,1.1,1.1,0.0
66,bm25_keyword,1.5,1.5,0.0
67,bm25_keyword,0.0,0.0,0.0
68,bm25_keyword,1.5,1.5,0.0
69,bm25_keyword,1.5,1.5,0.0
70,bm25_keyword,1.1666666666666667,1.25,0.08333333333333326
71,bm25_keyword,1.5,1.5,0.0
72,bm25_keyword,0.0,1.125,1.125
73,bm25_keyword,0.0,1.5,1.5
74,bm25_keyword,0.9166666666666666,0.9166666666666666,0.0
75,bm25_keyword,1.5,1.5,0.0
76,bm25_keyword,1.5,1.5,0.0
77,bm25_keyword,1.1666666666666667,1.25,0.08333333333333326
78,bm25_keyword,1.5,1.5,0.0
79,dense_keep,0.0,0.0,0.0
80,bm25_keyword,1.5,1.5,0.0
81,bm25_keyword,1.25,1.5,0.25
82,bm25_keyword,0.0,1.5,1.5
83,bm25_keyword,0.0,0.0,0.0
84,bm25_keyword,1.5,1.5,0.0
85,bm25_keyword,1.5,1.5,0.0
86,bm25_keyword,0.0,0.75,0.75
87,bm25_keyword,0.0,1.5,1.5
88,bm25_keep,1.5,1.5,0.0
89,bm25_keyword,1.5,1.5,0.0
90,bm25_keyword,1.5,1.5,0.0
91,bm25_keyword,1.25,1.25,0.0
92,bm25_keyword,1.5,1.5,0.0
93,bm25_keyword,1.1666666666666667,1.5,0.33333333333333326
94,bm25_keep,0.0,1.1666666666666667,1.1666666666666667
95,bm25_keyword,1.5,1.5,0.0
96,bm25_keyword,1.1,1.1,0.0
97,bm25_keyword,0.0,0.0,0.0
98,bm25_keyword,1.5,1.5,0.0
99,bm25_keyword,1.5,1.5,0.0
100,bm25_keyword,1.5,1.5,0.0
101,bm25_keyword,0.0,1.1,1.1
102,bm25_keyword,1.5,1.5,0.0
103,bm25_keyword,1.5,1.5,0.0
104,bm25_keyword,1.5,1.5,0.0
105,bm25_keyword,0.0,0.0,0.0
106,bm25_keyword,0.0,0.0,0.0
107,bm25_keyword,1.5,1.5,0.0
108,bm25_keyword,1.5,1.5,0.0
109,bm25_keyword,1.5,1.5,0.0
110,bm25_keyword,1.5,1.5,0.0
111,bm25_keyword,0.0,1.1666666666666667,1.1666666666666667
112,dense_keyword,1.5,1.5,0.0
113,dense_keyword,1.125,1.125,0.0
114,dense_keyword,1.25,1.5,0.25
115,dense_keyword,0.0,0.0,0.0
116,bm25_keyword,1.5,1.5,0.0
117,dense_keyword,1.25,1.5,0.25
118,dense_keyword,1.1666666666666667,1.5,0.33333333333333326
119,dense_keyword,0.0,1.25,1.25
120,dense_keyword,1.25,1.5,0.25
121,dense_keyword,1.5,1.5,0.0
122,dense_keyword,1.5,1.5,0.0
123,dense_keyword,1.5,1.5,0.0
124,dense_keyword,1.5,1.5,0.0
125,dense_keyword,0.0,0.0,0.0
126,dense_keyword,1.25,1.25,0.0
127,dense_keyword,0.75,1.25,0.5
128,dense_keyword,1.5,1.5,0.0
129,dense_keyword,1.25,1.25,0.0
130,dense_keyword,1.125,1.125,0.0
131,dense_keyword,1.5,1.5,0.0
132,dense_keyword,0.0,0.0,0.0
133,dense_keyword,1.5,1.5,0.0
134,dense_keyword,0.0,0.0,0.0
135,dense_keyword,1.5,1.5,0.0
136,dense_keyword,1.25,1.5,0.25
137,dense_keyword,1.1666666666666667,1.1666666666666667,0.0
138,dense_keyword,1.5,1.5,0.0
139,dense_keyword,1.5,1.5,0.0
140,dense_keyword,1.5,1.5,0.0
141,dense_keyword,1.25,1.5,0.25
142,dense_keyword,1.25,1.25,0.0
143,dense_keyword,1.1666666666666667,1.5,0.33333333333333326
144,dense_keyword,1.5,1.5,0.0
145,dense_keyword,1.5,1.5,0.0
146,dense_keyword,1.5,1.5,0.0
147,dense_keyword,1.5,1.5,0.0
148,dense_keyword,1.125,1.5,0.375
149,dense_keyword,1.5,1.5,0.0
150,dense_keyword,1.5,1.5,0.0
151,dense_keyword,1.5,1.5,0.0
152,dense_keyword,1.1666666666666667,1.25,0.08333333333333326
153,dense_keyword,0.625,0.625,0.0
154,dense_keyword,1.25,1.5,0.25
155,dense_keyword,0.0,0.0,0.0
156,dense_keyword,1.25,1.25,0.0
157,dense_keyword,0.0,0.0,0.0
158,dense_keyword,0.0,0.0,0.0
159,dense_keyword,1.5,1.5,0.0
160,dense_keyword,1.5,1.5,0.0
161,dense_keyword,1.1,1.5,0.3999999999999999
162,bm25_keyword,1.5,1.5,0.0
163,dense_keyword,0.0,0.0,0.0
164,dense_keyword,0.0,0.0,0.0
165,dense_keyword,1.1666666666666667,1.1666666666666667,0.0
166,dense_keyword,1.25,1.5,0.25
167,dense_keyword,1.25,1.25,0.0
168,dense_keyword,1.5,1.5,0.0
169,dense_keyword,0.0,1.125,1.125
170,dense_keyword,1.5,1.5,0.0
171,dense_keyword,1.5,1.5,0.0
172,bm25_keyword,1.5,1.5,0.0
173,dense_keyword,1.125,1.5,0.375
174,dense_keyword,0.0,1.1,1.1
175,dense_keyword,0.75,1.0,0.25
176,hybrid_keyword,-0.03,0.0,0.03
177,dense_keyword,1.5,1.5,0.0
178,bm25_keyword,1.5,1.5,0.0
179,dense_keyword,1.5,1.5,0.0
180,dense_keyword,1.5,1.5,0.0
181,dense_keyword,1.5,1.5,0.0
182,dense_keyword,1.25,1.5,0.25
183,dense_keyword,1.5,1.5,0.0
184,dense_keyword,1.25,1.5,0.25
185,bm25_keyword,0.0,1.5,1.5
186,bm25_keyword,1.5,1.5,0.0
187,dense_keyword,1.5,1.5,0.0
188,bm25_keyword,1.5,1.5,0.0
189,dense_keyword,0.0,1.25,1.25
190,bm25_keyword,1.5,1.5,0.0
191,dense_keyword,1.1666666666666667,1.25,0.08333333333333326
192,dense_keyword,1.5,1.5,0.0
193,bm25_keyword,1.5,1.5,0.0
194,dense_keyword,1.5,1.5,0.0
195,dense_keyword,0.0,0.0,0.0
196,bm25_keyword,1.5,1.5,0.0
197,bm25_keyword,1.5,1.5,0.0
198,dense_keyword,0.0,1.5,1.5
199,bm25_keyword,1.5,1.5,0.0
200,bm25_keyword,1.1666666666666667,1.25,0.08333333333333326
201,dense_keyword,1.1666666666666667,1.5,0.33333333333333326
202,bm25_keyword,1.5,1.5,0.0
203,dense_keyword,1.25,1.25,0.0
204,dense_keyword,0.0,1.5,1.5
205,dense_keyword,0.0,0.0,0.0
206,dense_keyword,1.25,1.25,0.0
207,bm25_keyword,0.625,0.625,0.0
208,dense_keyword,0.0,0.0,0.0
209,dense_keyword,0.0,0.0,0.0
210,dense_keyword,1.5,1.5,0.0
211,bm25_keyword,1.5,1.5,0.0
212,bm25_keyword,1.5,1.5,0.0
213,bm25_keyword,1.5,1.5,0.0
214,bm25_keyword,0.0,1.5,1.5
215,dense_keyword,1.5,1.5,0.0
216,bm25_keyword,0.35,0.75,0.4
217,dense_keyword,0.0,1.5,1.5
218,dense_keyword,0.0,0.0,0.0
219,bm25_keep,0.0,0.0,0.0
220,bm25_keyword,1.5,1.5,0.0
221,bm25_keyword,1.5,1.5,0.0
222,dense_keyword,1.5,1.5,0.0
223,dense_keyword,0.0,0.0,0.0
224,dense_keyword,1.125,1.125,0.0
225,dense_keyword,1.25,1.25,0.0
226,dense_keyword,0.0,0.0,0.0
227,bm25_keyword,1.5,1.5,0.0
228,bm25_keyword,1.5,1.5,0.0
229,bm25_keyword,1.5,1.5,0.0
230,bm25_keyword,1.5,1.5,0.0
231,bm25_keyword,1.5,1.5,0.0
232,dense_keyword,1.5,1.5,0.0
233,bm25_keyword,1.5,1.5,0.0
234,bm25_keyword,1.5,1.5,0.0
235,dense_keyword,0.0,1.1666666666666667,1.1666666666666667
236,bm25_keyword,1.5,1.5,0.0
237,bm25_keyword,1.5,1.5,0.0
238,bm25_keyword,0.0,1.1666666666666667,1.1666666666666667
239,dense_keyword,0.0,0.0,0.0
240,dense_keyword,0.0,0.0,0.0
241,bm25_keyword,1.5,1.5,0.0
242,bm25_keyword,0.0,1.1666666666666667,1.1666666666666667
243,bm25_keyword,0.0,1.5,1.5
244,bm25_keyword,1.5,1.5,0.0
245,bm25_keyword,1.125,1.125,0.0
246,bm25_keyword,1.25,1.5,0.25
247,bm25_keyword,1.5,1.5,0.0
248,bm25_keyword,1.125,1.125,0.0
249,bm25_keyword,1.1666666666666667,1.1666666666666667,0.0
250,bm25_keyword,1.5,1.5,0.0
251,dense_keyword,1.5,1.5,0.0
252,bm25_keyword,1.5,1.5,0.0
253,bm25_keyword,1.0,1.0,0.0
254,bm25_keyword,1.5,1.5,0.0
255,bm25_keyword,1.5,1.5,0.0
256,bm25_keyword,1.1666666666666667,1.25,0.08333333333333326
257,bm25_keyword,1.1666666666666667,1.1666666666666667,0.0
258,bm25_keyword,1.5,1.5,0.0
259,bm25_keep,1.5,1.5,0.0
260,bm25_keyword,1.1666666666666667,1.1666666666666667,0.0
261,bm25_keyword,0.0,0.0,0.0
262,bm25_keyword,1.5,1.5,0.0
263,dense_keyword,1.5,1.5,0.0
264,bm25_keyword,1.5,1.5,0.0
265,bm25_keyword,1.5,1.5,0.0
266,bm25_keyword,0.0,1.125,1.125
267,bm25_keyword,0.0,0.0,0.0
268,dense_keyword,1.5,1.5,0.0
269,bm25_keyword,0.0,0.0,0.0
270,bm25_keyword,1.5,1.5,0.0
271,dense_keyword,1.5,1.5,0.0
272,bm25_keyword,1.5,1.5,0.0
273,bm25_keyword,1.5,1.5,0.0
274,bm25_keyword,1.5,1.5,0.0
275,hybrid_keep,1.22,1.5,0.28
276,hybrid_keep,1.47,1.5,0.030000000000000027
277,hybrid_keep,1.47,1.5,0.030000000000000027
278,bm25_keep,0.0,1.5,1.5
279,hybrid_keep,-0.03,0.0,0.03
280,hybrid_keep,1.47,1.5,0.030000000000000027
281,hybrid_keep,1.47,1.5,0.030000000000000027
282,hybrid_keep,1.47,1.5,0.030000000000000027
283,hybrid_keep,-0.03,0.0,0.03
284,hybrid_keep,1.47,1.5,0.030000000000000027
285,hybrid_keep,1.47,1.5,0.030000000000000027
286,hybrid_keep,1.07,1.1666666666666667,0.09666666666666668
287,hybrid_keep,-0.03,0.0,0.03
288,dense_keyword,1.5,1.5,0.0
289,hybrid_keep,1.47,1.5,0.030000000000000027
290,hybrid_keep,1.47,1.5,0.030000000000000027
291,hybrid_keep,1.47,1.5,0.030000000000000027
292,hybrid_keep,1.47,1.5,0.030000000000000027
293,dense_keyword,0.0,0.0,0.0
294,hybrid_keep,1.47,1.5,0.030000000000000027
295,hybrid_keep,1.47,1.5,0.030000000000000027
296,hybrid_keep,1.47,1.5,0.030000000000000027
297,dense_keyword,1.5,1.5,0.0
298,hybrid_keep,1.47,1.5,0.030000000000000027
299,hybrid_keep,1.47,1.5,0.030000000000000027
300,dense_keyword,1.5,1.5,0.0
301,hybrid_keep,1.47,1.5,0.030000000000000027
302,hybrid_keep,1.47,1.5,0.030000000000000027
303,hybrid_keep,1.47,1.5,0.030000000000000027
304,hybrid_keep,-0.03,1.1666666666666667,1.1966666666666668
305,hybrid_keep,1.095,1.1666666666666667,0.07166666666666677
306,hybrid_keep,1.1366666666666667,1.25,0.11333333333333329
307,hybrid_keep,1.47,1.5,0.030000000000000027
308,hybrid_keep,1.47,1.5,0.030000000000000027
309,hybrid_keep,1.47,1.5,0.030000000000000027
310,hybrid_keep,1.47,1.5,0.030000000000000027
311,hybrid_keep,1.47,1.5,0.030000000000000027
312,hybrid_keep,0.8033333333333332,1.25,0.44666666666666677
313,hybrid_keep,1.47,1.5,0.030000000000000027
314,hybrid_keep,1.47,1.5,0.030000000000000027
315,hybrid_keep,1.1366666666666667,1.25,0.11333333333333329
316,hybrid_keep,1.47,1.5,0.030000000000000027
317,hybrid_keep,-0.03,0.625,0.655
318,dense_keyword,1.0,1.5,0.5
319,hybrid_keep,-0.03,0.0,0.03
320,hybrid_keep,1.47,1.5,0.030000000000000027
321,hybrid_keep,-0.03,0.0,0.03
322,bm25_keyword,0.0,1.1666666666666667,1.1666666666666667
323,hybrid_keep,0.72,1.25,0.53
324,hybrid_keep,1.47,1.5,0.030000000000000027
325,hybrid_keep,-0.03,0.0,0.03
326,bm25_keyword,1.5,1.5,0.0
327,bm25_keyword,1.1666666666666667,1.5,0.33333333333333326
328,hybrid_keep,1.47,1.5,0.030000000000000027
329,bm25_keyword,0.0,1.5,1.5
330,bm25_keyword,1.5,1.5,0.0
331,hybrid_keep,1.47,1.5,0.030000000000000027
332,hybrid_keep,1.22,1.25,0.030000000000000027
333,dense_keyword,1.5,1.5,0.0
334,bm25_keyword,0.0,0.0,0.0
335,bm25_keyword,1.1,1.1,0.0
336,bm25_keyword,1.5,1.5,0.0
337,hybrid_keep,-0.03,1.1666666666666667,1.1966666666666668
338,hybrid_keep,-0.03,0.0,0.03
339,bm25_keyword,1.5,1.5,0.0
340,hybrid_keep,1.47,1.5,0.030000000000000027
341,hybrid_keep,-0.03,1.125,1.155
342,dense_keyword,1.25,1.5,0.25
343,bm25_keyword,1.5,1.5,0.0
344,dense_keyword,1.5,1.5,0.0
345,dense_keyword,0.0,0.0,0.0
346,dense_keyword,1.5,1.5,0.0
347,bm25_keyword,1.5,1.5,0.0
348,dense_keyword,0.0,0.0,0.0
349,bm25_keyword,1.5,1.5,0.0
350,bm25_keyword,1.5,1.5,0.0
351,bm25_keyword,1.1,1.1,0.0
352,bm25_keyword,1.5,1.5,0.0
353,hybrid_keep,-0.03,0.0,0.03
354,bm25_keyword,1.1666666666666667,1.25,0.08333333333333326
355,bm25_keyword,1.5,1.5,0.0
356,hybrid_keep,1.22,1.5,0.28
357,bm25_keyword,1.1666666666666667,1.1666666666666667,0.0
358,bm25_keyword,1.5,1.5,0.0
359,bm25_keyword,1.5,1.5,0.0
360,bm25_keyword,1.5,1.5,0.0
361,bm25_keyword,1.5,1.5,0.0
362,bm25_keyword,1.5,1.5,0.0
363,hybrid_keep,1.22,1.5,0.28
364,bm25_keyword,1.5,1.5,0.0
365,bm25_keyword,0.0,0.0,0.0
366,bm25_keyword,1.25,1.25,0.0
367,hybrid_keep,1.47,1.5,0.030000000000000027
368,bm25_keyword,0.0,0.75,0.75
369,bm25_keyword,0.0,0.0,0.0
370,bm25_keyword,1.5,1.5,0.0
371,bm25_keyword,1.5,1.5,0.0
372,bm25_keyword,0.0,1.125,1.125
373,dense_keyword,0.0,1.5,1.5
374,bm25_keyword,1.5,1.5,0.0
375,bm25_keyword,1.5,1.5,0.0
376,bm25_keyword,1.5,1.5,0.0
377,bm25_keyword,0.0,1.25,1.25
378,bm25_keyword,1.5,1.5,0.0
379,bm25_keyword,1.5,1.5,0.0
380,bm25_keyword,1.125,1.1366666666666667,0.011666666666666714
381,bm25_keyword,1.5,1.5,0.0
382,hybrid_keep,-0.03,0.0,0.03
383,bm25_keyword,1.5,1.5,0.0
384,bm25_keyword,1.25,1.5,0.25
385,dense_keyword,1.5,1.5,0.0
386,bm25_keyword,0.6666666666666666,0.75,0.08333333333333337
387,bm25_keyword,1.0,1.0,0.0
388,hybrid_keep,1.47,1.5,0.030000000000000027
389,bm25_keyword,1.5,1.5,0.0
390,bm25_keyword,1.5,1.5,0.0
391,bm25_keyword,1.5,1.5,0.0
392,bm25_keyword,1.5,1.5,0.0
393,dense_keyword,0.0,1.125,1.125
394,hybrid_keep,1.47,1.5,0.030000000000000027
395,bm25_keyword,0.0,0.0,0.0
396,hybrid_keep,1.47,1.5,0.030000000000000027
397,hybrid_keep,1.47,1.5,0.030000000000000027
398,bm25_keyword,1.5,1.5,0.0
399,hybrid_keep,1.47,1.5,0.030000000000000027
400,bm25_keyword,1.5,1.5,0.0
401,bm25_keyword,1.5,1.5,0.0
402,dense_keyword,1.5,1.5,0.0
403,hybrid_keep,1.47,1.5,0.030000000000000027
404,dense_keyword,1.5,1.5,0.0
405,bm25_keyword,0.6,1.25,0.65
406,bm25_keyword,0.0,1.5,1.5
407,bm25_keyword,1.5,1.5,0.0
408,dense_keyword,1.5,1.5,0.0
409,bm25_keyword,1.5,1.5,0.0
410,bm25_keyword,0.0,1.25,1.25
411,bm25_keyword,0.0,0.0,0.0
412,hybrid_keep,1.47,1.5,0.030000000000000027
413,dense_keyword,1.5,1.5,0.0
414,bm25_keyword,1.5,1.5,0.0
415,bm25_keyword,0.0,0.0,0.0
416,dense_keyword,0.0,0.0,0.0
417,hybrid_keep,1.47,1.5,0.030000000000000027
418,bm25_keyword,0.0,0.4583333333333333,0.4583333333333333
419,bm25_keyword,0.0,1.5,1.5
420,bm25_keyword,0.0,1.5,1.5
421,dense_keyword,0.0,0.0,0.0
422,bm25_keyword,1.5,1.5,0.0
423,hybrid_keep,1.47,1.5,0.030000000000000027
424,dense_keyword,0.0,0.0,0.0
425,bm25_keyword,1.0,1.0,0.0
426,hybrid_keep,-0.03,0.0,0.03
427,dense_keyword,1.5,1.5,0.0
428,bm25_keyword,0.0,0.0,0.0
429,bm25_keyword,1.5,1.5,0.0
430,bm25_keyword,0.0,1.1,1.1
431,hybrid_keep,-0.03,0.0,0.03
432,bm25_keyword,1.5,1.5,0.0
433,bm25_keyword,1.5,1.5,0.0
434,bm25_keyword,1.1666666666666667,1.25,0.08333333333333326
435,bm25_keyword,1.5,1.5,0.0
436,hybrid_keep,1.47,1.5,0.030000000000000027
437,hybrid_keep,1.47,1.5,0.030000000000000027
438,bm25_keyword,0.0,1.5,1.5
439,bm25_keyword,1.5,1.5,0.0
440,bm25_keyword,1.5,1.5,0.0
441,bm25_keyword,1.5,1.5,0.0
442,bm25_keyword,0.9166666666666666,0.9166666666666666,0.0
443,hybrid_keep,1.47,1.5,0.030000000000000027
444,bm25_keyword,1.5,1.5,0.0
445,bm25_keyword,1.5,1.5,0.0
446,hybrid_keep,1.47,1.5,0.030000000000000027
447,bm25_keyword,1.5,1.5,0.0
448,hybrid_keep,1.47,1.5,0.030000000000000027
449,bm25_keyword,1.5,1.5,0.0
450,bm25_keyword,1.5,1.5,0.0
451,hybrid_keep,1.07,1.125,0.05499999999999994
452,bm25_keyword,1.5,1.5,0.0
453,hybrid_keep,1.47,1.5,0.030000000000000027
454,hybrid_keep,1.22,1.5,0.28
455,bm25_keyword,1.5,1.5,0.0
456,bm25_keyword,1.5,1.5,0.0
457,hybrid_keep,-0.03,0.0,0.03
458,bm25_keyword,0.0,0.0,0.0
459,bm25_keyword,1.5,1.5,0.0
460,hybrid_keep,1.47,1.5,0.030000000000000027
461,bm25_keyword,0.625,0.6666666666666666,0.04166666666666663
462,bm25_keyword,1.5,1.5,0.0
463,bm25_keyword,0.0,0.0,0.0
464,dense_keyword,1.5,1.5,0.0
465,bm25_keyword,0.0,0.0,0.0
466,hybrid_keep,1.47,1.5,0.030000000000000027
467,hybrid_keep,1.47,1.5,0.030000000000000027
468,bm25_keyword,0.0,0.0,0.0
469,bm25_keyword,1.5,1.5,0.0
470,bm25_keyword,1.5,1.5,0.0
471,bm25_keyword,1.5,1.5,0.0
472,hybrid_keep,1.47,1.5,0.030000000000000027
473,dense_keyword,1.1666666666666667,1.5,0.33333333333333326
474,hybrid_keep,1.22,1.5,0.28
475,hybrid_keep,1.47,1.5,0.030000000000000027
476,bm25_keyword,0.0,0.0,0.0
477,bm25_keyword,1.5,1.5,0.0
478,bm25_keyword,0.0,0.0,0.0
479,bm25_keyword,1.5,1.5,0.0
480,hybrid_keep,1.47,1.5,0.030000000000000027
481,hybrid_keep,-0.03,1.125,1.155
482,hybrid_keep,1.1366666666666667,1.25,0.11333333333333329
483,bm25_keyword,1.5,1.5,0.0
484,bm25_keyword,1.5,1.5,0.0
485,hybrid_keep,1.47,1.5,0.030000000000000027
486,hybrid_keep,1.22,1.5,0.28
487,bm25_keyword,1.5,1.5,0.0
488,hybrid_keep,-0.03,0.0,0.03
489,bm25_keyword,0.0,0.0,0.0
490,bm25_keyword,1.25,1.25,0.0
491,bm25_keyword,1.5,1.5,0.0
492,bm25_keyword,0.0,0.0,0.0
493,bm25_keyword,1.5,1.5,0.0
494,hybrid_keep,1.47,1.5,0.030000000000000027
495,bm25_keyword,1.1666666666666667,1.5,0.33333333333333326
496,bm25_keyword,1.5,1.5,0.0
497,bm25_keyword,1.5,1.5,0.0
498,hybrid_keep,1.22,1.25,0.030000000000000027
499,bm25_keyword,0.0,1.5,1.5
500,dense_keyword,0.0,0.0,0.0
501,hybrid_keep,1.47,1.5,0.030000000000000027
502,bm25_keyword,0.0,0.0,0.0
503,bm25_keyword,1.5,1.5,0.0
504,hybrid_keep,1.47,1.5,0.030000000000000027
505,bm25_keyword,1.25,1.5,0.25
506,bm25_keyword,0.0,1.5,1.5
507,bm25_keyword,1.5,1.5,0.0
508,bm25_keep,0.0,0.0,0.0
509,bm25_keyword,0.0,0.0,0.0
510,bm25_keyword,0.0,1.5,1.5
511,bm25_keyword,1.5,1.5,0.0
512,bm25_keyword,0.43333333333333335,0.4583333333333333,0.024999999999999967
513,bm25_keyword,0.75,1.25,0.5
514,dense_keyword,1.5,1.5,0.0
515,bm25_keyword,1.5,1.5,0.0
516,dense_keyword,0.0,1.1,1.1
517,bm25_keyword,1.5,1.5,0.0
518,bm25_keyword,1.5,1.5,0.0
519,bm25_keyword,1.5,1.5,0.0
520,bm25_keyword,1.0,1.0,0.0
521,hybrid_keep,1.22,1.5,0.28
522,bm25_keyword,1.5,1.5,0.0
523,hybrid_keep,1.22,1.5,0.28
524,bm25_keyword,1.5,1.5,0.0
525,bm25_keyword,1.5,1.5,0.0
526,bm25_keyword,1.5,1.5,0.0
527,bm25_keyword,0.0,0.0,0.0
528,hybrid_keep,-0.03,1.125,1.155
529,hybrid_keep,1.47,1.5,0.030000000000000027
530,bm25_keyword,1.5,1.5,0.0
531,bm25_keyword,0.0,0.0,0.0
532,bm25_keyword,1.5,1.5,0.0
533,bm25_keyword,0.0,0.0,0.0
534,bm25_keyword,1.5,1.5,0.0
535,bm25_keyword,1.5,1.5,0.0
536,bm25_keyword,1.5,1.5,0.0
537,hybrid_keep,1.095,1.25,0.15500000000000003
538,bm25_keyword,1.5,1.5,0.0
539,hybrid_keep,1.47,1.5,0.030000000000000027
540,bm25_keyword,1.5,1.5,0.0
541,dense_keyword,1.25,1.25,0.0
542,bm25_keyword,1.5,1.5,0.0
543,bm25_keyword,1.25,1.5,0.25
544,bm25_keyword,0.0,0.0,0.0
545,bm25_keyword,1.5,1.5,0.0
546,hybrid_keep,-0.03,0.0,0.03
547,bm25_keyword,1.5,1.5,0.0
548,dense_keyword,0.0,1.1,1.1
549,bm25_keyword,1.0,1.0,0.0
550,bm25_keyword,1.5,1.5,0.0
551,bm25_keyword,1.5,1.5,0.0
552,bm25_keyword,1.5,1.5,0.0
553,bm25_keyword,0.0,0.0,0.0
554,bm25_keyword,1.5,1.5,0.0
555,bm25_keyword,0.0,1.25,1.25
556,bm25_keyword,1.5,1.5,0.0
557,hybrid_keep,1.1366666666666667,1.25,0.11333333333333329
558,bm25_keyword,0.0,0.0,0.0
559,bm25_keyword,1.25,1.5,0.25
560,hybrid_keep,1.22,1.5,0.28
561,bm25_keyword,1.5,1.5,0.0
562,bm25_keyword,1.5,1.5,0.0
563,hybrid_keep,1.47,1.5,0.030000000000000027
564,bm25_keyword,1.5,1.5,0.0
565,bm25_keyword,0.0,0.0,0.0
566,dense_keep,0.0,0.0,0.0
567,bm25_keyword,1.25,1.25,0.0
568,dense_keyword,1.25,1.25,0.0
569,dense_keyword,0.0,0.0,0.0
570,bm25_keyword,1.5,1.5,0.0
571,bm25_keyword,1.5,1.5,0.0
572,bm25_keyword,1.125,1.5,0.375
573,bm25_keyword,1.5,1.5,0.0
574,hybrid_keep,1.47,1.5,0.030000000000000027
575,hybrid_keep,1.47,1.5,0.030000000000000027
576,hybrid_keep,1.1366666666666667,1.5,0.3633333333333333
577,bm25_keep,0.0,0.0,0.0
578,bm25_keyword,0.0,0.0,0.0
579,bm25_keyword,1.5,1.5,0.0
580,bm25_keyword,1.5,1.5,0.0
581,bm25_keyword,1.5,1.5,0.0
582,bm25_keyword,1.5,1.5,0.0
583,bm25_keyword,1.5,1.5,0.0
584,bm25_keyword,0.0,1.5,1.5
585,bm25_keyword,0.0,1.25,1.25
586,bm25_keyword,1.5,1.5,0.0
587,dense_keyword,1.5,1.5,0.0
588,dense_keyword,1.5,1.5,0.0
589,bm25_keyword,1.5,1.5,0.0
590,hybrid_keep,1.22,1.5,0.28
591,dense_keyword,1.5,1.5,0.0
592,dense_keyword,0.0,1.1,1.1
593,bm25_keyword,0.0,0.0,0.0
594,bm25_keyword,1.1666666666666667,1.5,0.33333333333333326
595,dense_keyword,1.1666666666666667,1.5,0.33333333333333326
596,bm25_keyword,1.1,1.1,0.0
597,bm25_keyword,1.1,1.5,0.3999999999999999
598,hybrid_keep,1.47,1.5,0.030000000000000027
599,bm25_keyword,1.5,1.5,0.0
